contrast,estimate,SE,df,z.ratio,p.value,Sig
NorthDelta - SacRiver,-0.4133786096090025,0.3965742667973914,Inf,-1.0423737600205825,0.903609411670112,no
NorthDelta - South,-0.7697589634780185,0.4148038697692635,Inf,-1.8557178936305498,0.4298230232515985,no
NorthDelta - SuisunBay,-0.16577115027054756,0.4064019817983316,Inf,-0.40789946332694804,0.9985577029247009,no
NorthDelta - SuisunMarsh,-0.5951063096120509,0.5248735690128201,Inf,-1.1338088727373417,0.8673988536407752,no
SacRiver - South,-0.356380353869016,0.23266070433935243,Inf,-1.5317599715902586,0.6436431607175145,no
SacRiver - SuisunBay,0.24760745933845496,0.21732755522239403,Inf,1.139328416431479,0.8649993408197492,no
SacRiver - SuisunMarsh,-0.1817277000030484,0.39693960990692995,Inf,-0.457822035058829,0.9974911139614875,no
SanJoaquin - South,0.5757118445479766,0.24900712456708415,Inf,2.3120296077828733,0.18904154049551058,no
SanJoaquin - SuisunMarsh,0.7503644984139443,0.40674102756769276,Inf,1.8448212684643996,0.43676251410435984,no
South - SuisunBay,0.603987813207471,0.24903613594278418,Inf,2.4253018981399417,0.14744124946996406,no
South - SuisunMarsh,0.17465265386596762,0.4151541563520412,Inf,0.42069349708705833,0.9983266346621259,no
SuisunBay - SuisunMarsh,-0.42933515934150335,0.4067592691391703,Inf,-1.0555018457234193,0.8988249636648585,no
NorthDelta - SanJoaquin,-1.3454708080259952,0.4063841492034826,Inf,-3.3108348607177045,0.011973297101423697,yes
SacRiver - SanJoaquin,-0.9320921984169926,0.21729396704294265,Inf,-4.289544763259756,2.5872798692161414e-4,yes
SanJoaquin - SuisunBay,1.1796996577554477,0.23474515499711476,Inf,5.025448375153674,7.45383512956721e-6,yes
fWY2000 - fWY2001,0.15782041653069329,0.10304371909730144,Inf,1.5315869604984624,0.9936991033758558,no
fWY2000 - fWY2002,0.07423184667360465,0.10198708108383199,Inf,0.7278553899644121,0.9999999182566464,no
fWY2000 - fWY2003,0.008827778497386604,0.10093968837459519,Inf,0.08745597137793826,1,no
fWY2000 - fWY2004,-0.1643846353356356,0.10101422091938576,Inf,-1.6273415152785518,0.9872491234636132,no
fWY2000 - fWY2007,0.3232280889740176,0.10204368490535413,Inf,3.167546225656323,0.152339134197798,no
fWY2000 - fWY2009,0.09437360187980563,0.10190720831813276,Inf,0.9260738610873454,0.999995400605155,no
fWY2000 - fWY2013,-0.16037512005335725,0.10093968837459519,Inf,-1.58882123212222,0.9902958093208634,no
fWY2000 - fWY2018,0.04133161484716071,0.10204590004054331,Inf,0.405029646764245,0.9999999999978955,no
fWY2001 - fWY2002,-0.08358856985708864,0.09920893004854955,Inf,-0.8425508652918963,0.9999990250123338,no
fWY2001 - fWY2003,-0.14899263803330667,0.09813226910965671,Inf,-1.518283836551427,0.9943274851619017,no
fWY2001 - fWY2004,-0.32220505186632886,0.09821852716684724,Inf,-3.2804915850447225,0.11176730817247316,no
fWY2001 - fWY2005,0.26223924602464443,0.0981322691096567,Inf,2.6723039057785205,0.44894578450153877,no
fWY2001 - fWY2007,0.16540767244332433,0.09925406976655402,Inf,1.666507709279467,0.9833993898516946,no
fWY2001 - fWY2008,0.2115146083434818,0.09813226910965671,Inf,2.155403215094592,0.8273871928977045,no
fWY2001 - fWY2009,-0.06344681465088765,0.09912691643666978,Inf,-0.6400563735019698,0.9999999912926274,no
fWY2001 - fWY2013,-0.31819553658405053,0.09813226910965671,Inf,-3.242516854761473,0.12433745257923634,no
fWY2001 - fWY2017,0.26223924602464443,0.09813226910965671,Inf,2.67230390577852,0.4489457845015392,no
fWY2001 - fWY2018,-0.11648880168353257,0.09925561767927157,Inf,-1.1736242684010816,0.9998214755175839,no
fWY2001 - fWY2019,0.21532938013464353,0.09925561767927157,Inf,2.169442749633028,0.8192642219967393,no
fWY2002 - fWY2003,-0.06540406817621805,0.09688937422698521,Inf,-0.675038606638064,0.9999999778618347,no
fWY2002 - fWY2004,-0.23861648200924024,0.0969762410291431,Inf,-2.460566417887158,0.6148038051627143,no
fWY2002 - fWY2007,0.24899624230041295,0.09801892564953589,Inf,2.540287405216953,0.5520289409522794,no
fWY2002 - fWY2008,0.2951031782005704,0.09688937422698521,Inf,3.0457744262980238,0.2074235617873621,no
fWY2002 - fWY2009,0.020141755206200984,0.09801281555504196,Inf,0.20550124075243806,1,no
fWY2002 - fWY2013,-0.2346069667269619,0.09688937422698521,Inf,-2.421390050237523,0.6451833653283625,no
fWY2002 - fWY2018,-0.032900231826443936,0.09802014125691795,Inf,-0.3356476679645872,1,no
fWY2002 - fWY2019,0.29891794999173216,0.09802014125691795,Inf,3.0495564091082707,0.20552784118177003,no
fWY2003 - fWY2004,-0.17321241383302222,0.09574047396383338,Inf,-1.809186926507742,0.9610406321594245,no
fWY2003 - fWY2007,0.31440031047663103,0.09679050986000845,Inf,3.248255546244765,0.1223702166093571,no
fWY2003 - fWY2009,0.08554582338241903,0.09679503065992469,Inf,0.883783214894284,0.9999978525533992,no
fWY2003 - fWY2013,-0.16920289855074386,0.095653021047344,Inf,-1.7689237276363279,0.968873651395568,no
fWY2003 - fWY2018,0.03250383634977411,0.09679138815362111,Inf,0.33581330911574586,1,no
fWY2004 - fWY2009,0.2587582372154412,0.09688191203223402,Inf,2.670862205210696,0.450046121741163,no
fWY2004 - fWY2013,0.004009515282278359,0.09574047396383338,Inf,0.0418789997195228,1,no
fWY2004 - fWY2014,-0.27859918036989195,0.09574047396383338,Inf,-2.9099415203974726,0.28338927130178526,no
fWY2004 - fWY2018,0.20571625018279632,0.0968782638404007,Inf,2.1234510408000045,0.8451127055267567,no
fWY2005 - fWY2006,0.18043478260869644,0.09565302104734398,Inf,1.8863469301130518,0.9420389080701792,no
fWY2005 - fWY2007,-0.09683157358132011,0.09679050986000842,Inf,-1.000424253590265,0.9999842278633173,no
fWY2005 - fWY2008,-0.05072463768116264,0.09565302104734397,Inf,-0.5302983337667528,0.9999999996961458,no
fWY2005 - fWY2009,-0.3256860606755321,0.09679503065992465,Inf,-3.3646981508770115,0.08748082417443248,no
fWY2005 - fWY2010,0.1952898550724626,0.09565302104734395,Inf,2.0416485850018566,0.8854831250696722,no
fWY2005 - fWY2012,0.10326086956521746,0.09565302104734395,Inf,1.0795358937393933,0.9999487328668827,no
fWY2005 - fWY2017,0,0.09565302104734393,Inf,0,1,no
fWY2005 - fWY2019,-0.0469098658900009,0.0967913881536211,Inf,-0.48464916956814963,0.9999999999406083,no
fWY2006 - fWY2007,-0.27726635619001655,0.09679050986000845,Inf,-2.8646027032096093,0.31205170159875895,no
fWY2006 - fWY2008,-0.23115942028985909,0.09565302104734398,Inf,-2.4166452638798046,0.6488278457728027,no
fWY2006 - fWY2010,0.014855072463766161,0.09565302104734398,Inf,0.15530165488880443,1,no
fWY2006 - fWY2012,-0.07717391304347898,0.09565302104734398,Inf,-0.8068110363736587,0.9999995279184347,no
fWY2006 - fWY2017,-0.18043478260869644,0.09565302104734397,Inf,-1.886346930113052,0.942038908070179,no
fWY2006 - fWY2019,-0.22734464849869734,0.09679138815362112,Inf,-2.348810703467445,0.6998159436076044,no
fWY2007 - fWY2008,0.046106935900157464,0.09679050986000845,Inf,0.47635802277355044,0.9999999999566204,no
fWY2007 - fWY2009,-0.22885448709421197,0.0979251777740988,Inf,-2.337034175441078,0.7084146666934652,no
fWY2007 - fWY2010,0.2921214286537827,0.09679050986000844,Inf,3.018079242234475,0.22167079605808637,no
fWY2007 - fWY2012,0.20009244314653757,0.09679050986000844,Inf,2.067273366324223,0.873626061208804,no
fWY2007 - fWY2017,0.09683157358132011,0.09679050986000842,Inf,1.000424253590265,0.9999842278633173,no
fWY2007 - fWY2018,-0.2818964741268569,0.0979211461295217,Inf,-2.878811015487793,0.3029000820061061,no
fWY2007 - fWY2019,0.049921707691319206,0.09792114612952171,Inf,0.5098153939628836,0.9999999998509045,no
fWY2008 - fWY2009,-0.27496142299436943,0.09679503065992467,Inf,-2.8406563965086864,0.32781418592424894,no
fWY2008 - fWY2010,0.24601449275362525,0.09565302104734398,Inf,2.571946918768609,0.5270285476478251,no
fWY2008 - fWY2012,0.1539855072463801,0.09565302104734398,Inf,1.609834227506146,0.9887180192586934,no
fWY2008 - fWY2017,0.05072463768116264,0.09565302104734397,Inf,0.5302983337667528,0.9999999996961458,no
fWY2008 - fWY2018,-0.3280034100270144,0.09679138815362112,Inf,-3.38876646242978,0.0813887137762872,no
fWY2008 - fWY2019,0.003814771791161742,0.09679138815362111,Inf,0.03941230582525772,1,no
fWY2009 - fWY2013,-0.2547487219331629,0.09679503065992469,Inf,-2.6318367812515664,0.48011094846411895,no
fWY2009 - fWY2017,0.3256860606755321,0.09679503065992466,Inf,3.3646981508770106,0.08748082417443226,no
fWY2009 - fWY2018,-0.05304198703264492,0.09792636777967993,Inf,-0.5416517352301033,0.9999999995549336,no
fWY2009 - fWY2019,0.2787761947855312,0.09792636777967993,Inf,2.8467939851780986,0.3237343465977628,no
fWY2010 - fWY2012,-0.09202898550724514,0.09565302104734395,Inf,-0.9621126912624633,0.9999915056604709,no
fWY2010 - fWY2017,-0.1952898550724626,0.09565302104734395,Inf,-2.0416485850018566,0.8854831250696722,no
fWY2010 - fWY2019,-0.2421997209624635,0.09679138815362111,Inf,-2.5022858498326275,0.5820430806029231,no
fWY2012 - fWY2017,-0.10326086956521746,0.09565302104734394,Inf,-1.0795358937393935,0.9999487328668827,no
fWY2012 - fWY2019,-0.15017073545521836,0.09679138815362111,Inf,-1.5514886016189473,0.9926513441846954,no
fWY2013 - fWY2014,-0.28260869565217034,0.095653021047344,Inf,-2.9545192881288256,0.2567863296969837,no
fWY2013 - fWY2018,0.20170673490051796,0.09679138815362111,Inf,2.0839326591781275,0.8655292612398913,no
fWY2014 - fWY2016,-0.09311594202898144,0.09565302104734398,Inf,-0.973476226986006,0.9999897586710821,no
fWY2017 - fWY2019,-0.0469098658900009,0.0967913881536211,Inf,-0.48464916956814963,0.9999999999406083,no
fWY2018 - fWY2019,0.33181818181817613,0.0978027955577687,Inf,3.392726965786808,0.08042041879240336,no
fWY2000 - fWY2005,0.4200596625553377,0.10093968837459516,Inf,4.16149157303184,0.005056749632953328,yes
fWY2000 - fWY2006,0.6004944451640342,0.10093968837459519,Inf,5.949041995607829,5.086534377030105e-7,yes
fWY2000 - fWY2008,0.3693350248741751,0.1009396883745952,Inf,3.6589673578498028,0.0339876414440341,yes
fWY2000 - fWY2010,0.6153495176278003,0.10093968837459517,Inf,6.09620980148254,2.0523678145867308e-7,yes
fWY2000 - fWY2011,1.027668358207511,0.10093968837459517,Inf,10.181013779176258,1.8096635301390052e-13,yes
fWY2000 - fWY2012,0.5233205321205552,0.10093968837459517,Inf,5.184487296795203,3.983285390585234e-5,yes
fWY2000 - fWY2014,-0.4429838157055276,0.10093968837459519,Inf,-4.388599002421917,0.0019175166436068425,yes
fWY2000 - fWY2015,-1.3904475838214763,0.10093968837459517,Inf,-13.77503345028583,0,yes
fWY2000 - fWY2016,-0.536099757734509,0.10093968837459517,Inf,-5.31108988314884,2.0174126974192852e-5,yes
fWY2000 - fWY2017,0.4200596625553377,0.10093968837459515,Inf,4.1614915730318405,0.005056749632953217,yes
fWY2000 - fWY2019,0.3731497966653368,0.10204590004054333,Inf,3.65668582977937,0.034255172671000644,yes
fWY2001 - fWY2006,0.4426740286333409,0.09813226910965672,Inf,4.5109935054969545,0.0011077662413813139,yes
fWY2001 - fWY2010,0.45752910109710704,0.09813226910965671,Inf,4.6623715649115045,5.484454491727631e-4,yes
fWY2001 - fWY2011,0.8698479416768177,0.09813226910965671,Inf,8.864035750613457,1.4788170688007085e-13,yes
fWY2001 - fWY2012,0.3655001155898619,0.09813226910965671,Inf,3.7245660260993074,0.027039232587896977,yes
fWY2001 - fWY2014,-0.6008042322362208,0.09813226910965671,Inf,-6.122392131428852,1.7423821141449025e-7,yes
fWY2001 - fWY2015,-1.5482680003521696,0.09813226910965671,Inf,-15.777358603845963,0,yes
fWY2001 - fWY2016,-0.6939201742652024,0.09813226910965671,Inf,-7.071274113612819,2.9162294801210464e-10,yes
fWY2002 - fWY2005,0.34582781588173306,0.09688937422698518,Inf,3.56930590831925,0.04598253636587313,yes
fWY2002 - fWY2006,0.5262625984904296,0.09688937422698521,Inf,5.431582180080354,1.0394932477675312e-5,yes
fWY2002 - fWY2010,0.5411176709541957,0.09688937422698518,Inf,5.584902114100827,4.3746019867674235e-6,yes
fWY2002 - fWY2011,0.9534365115339064,0.0968893742269852,Inf,9.840465160815947,1.9739765377835283e-13,yes
fWY2002 - fWY2012,0.4490886854469505,0.09688937422698518,Inf,4.635066425290963,6.238175699326831e-4,yes
fWY2002 - fWY2014,-0.5172156623791322,0.09688937422698521,Inf,-5.338208307212697,1.740030067987064e-5,yes
fWY2002 - fWY2015,-1.464679430495081,0.0968893742269852,Inf,-15.117028489251457,0,yes
fWY2002 - fWY2016,-0.6103316044081136,0.09688937422698518,Inf,-6.2992625277801295,5.6621830557546105e-08,yes
fWY2002 - fWY2017,0.34582781588173306,0.09688937422698518,Inf,3.56930590831925,0.04598253636587313,yes
fWY2003 - fWY2005,0.41123188405795114,0.09565302104734397,Inf,4.299204348751408,0.0028302157300511555,yes
fWY2003 - fWY2006,0.5916666666666476,0.095653021047344,Inf,6.185551278864458,1.1705197300315717e-7,yes
fWY2003 - fWY2008,0.3605072463767885,0.09565302104734398,Inf,3.7689060149846547,0.02308441986401355,yes
fWY2003 - fWY2010,0.6065217391304137,0.09565302104734398,Inf,6.340852933753263,4.327452052255154e-8,yes
fWY2003 - fWY2011,1.0188405797101243,0.09565302104734398,Inf,10.651420818228456,1.887379141862766e-13,yes
fWY2003 - fWY2012,0.5144927536231686,0.09565302104734398,Inf,5.3787402424908,1.3929067762874503e-5,yes
fWY2003 - fWY2014,-0.45181159420291417,0.095653021047344,Inf,-4.723443015765153,4.099315377782409e-4,yes
fWY2003 - fWY2015,-1.399275362318863,0.09565302104734398,Inf,-14.628658321479298,0,yes
fWY2003 - fWY2016,-0.5449275362318956,0.09565302104734398,Inf,-5.69691924275116,2.2892255372441994e-6,yes
fWY2003 - fWY2017,0.41123188405795114,0.09565302104734397,Inf,4.299204348751408,0.0028302157300511555,yes
fWY2003 - fWY2019,0.36432201816795023,0.09679138815362112,Inf,3.7639920773707836,0.02349580189523881,yes
fWY2004 - fWY2005,0.5844442978909733,0.09574047396383337,Inf,6.104464221806038,1.9492525593634014e-7,yes
fWY2004 - fWY2006,0.7648790804996698,0.0957404739638334,Inf,7.989088092342304,5.273559366969494e-13,yes
fWY2004 - fWY2007,0.4876127243096532,0.0968773631210815,Inf,5.033298890476755,8.777195132536608e-5,yes
fWY2004 - fWY2008,0.5337196602098107,0.09574047396383338,Inf,5.574650282297818,4.6387410147508135e-6,yes
fWY2004 - fWY2010,0.779734152963436,0.09574047396383338,Inf,8.14424788891254,3.149702720861569e-13,yes
fWY2004 - fWY2011,1.1920529935431465,0.09574047396383338,Inf,12.45087834005765,0,yes
fWY2004 - fWY2012,0.6877051674561908,0.09574047396383338,Inf,7.1830140272334155,1.2962286799478306e-10,yes
fWY2004 - fWY2015,-1.2260629484858407,0.09574047396383337,Inf,-12.806109033354009,0,yes
fWY2004 - fWY2016,-0.3717151223988734,0.09574047396383338,Inf,-3.8825285379231707,0.015198757111838934,yes
fWY2004 - fWY2017,0.5844442978909733,0.09574047396383337,Inf,6.104464221806038,1.9492525593634014e-7,yes
fWY2004 - fWY2019,0.5375344320009724,0.0968782638404007,Inf,5.548555586075716,5.38267074756682e-6,yes
fWY2005 - fWY2011,0.6076086956521733,0.09565302104734395,Inf,6.352216469477052,4.01978701436434e-8,yes
fWY2005 - fWY2013,-0.580434782608695,0.09565302104734395,Inf,-6.068128076387737,2.4445283697271947e-7,yes
fWY2005 - fWY2014,-0.8630434782608654,0.09565302104734397,Inf,-9.022647364516564,1.3145040611561853e-13,yes
fWY2005 - fWY2015,-1.810507246376814,0.09565302104734395,Inf,-18.92786267023071,0,yes
fWY2005 - fWY2016,-0.9561594202898467,0.09565302104734395,Inf,-9.996123591502569,1.582067810090848e-13,yes
fWY2005 - fWY2018,-0.37872804770817703,0.0967913881536211,Inf,-3.9128279378231885,0.01355463605643703,yes
fWY2006 - fWY2009,-0.5061208432842286,0.09679503065992469,Inf,-5.228789534272796,3.1455163113647266e-5,yes
fWY2006 - fWY2011,0.42717391304347685,0.09565302104734398,Inf,4.4658695393639976,0.0013589502591759839,yes
fWY2006 - fWY2013,-0.7608695652173914,0.095653021047344,Inf,-7.954475006500785,6.159517340620368e-13,yes
fWY2006 - fWY2014,-1.0434782608695619,0.095653021047344,Inf,-10.908994294629613,1.8252066524837574e-13,yes
fWY2006 - fWY2015,-1.9909420289855104,0.09565302104734398,Inf,-20.814209600343755,0,yes
fWY2006 - fWY2016,-1.1365942028985432,0.09565302104734398,Inf,-11.882470521615618,0,yes
fWY2006 - fWY2018,-0.5591628303168734,0.09679138815362112,Inf,-5.776989471722482,1.4297098522852991e-6,yes
fWY2007 - fWY2011,0.7044402692334935,0.09679050986000845,Inf,7.277989032730073,6.447775646734044e-11,yes
fWY2007 - fWY2013,-0.48360320902737486,0.09679050986000845,Inf,-4.996390759040605,1.0604552729587269e-4,yes
fWY2007 - fWY2014,-0.7662119046795453,0.09679050986000845,Inf,-7.916188330733506,7.464029394554927e-13,yes
fWY2007 - fWY2015,-1.7136756727954938,0.09679050986000844,Inf,-17.70499685634515,0,yes
fWY2007 - fWY2016,-0.8593278467085266,0.09679050986000844,Inf,-8.878224197304085,1.4344081478157023e-13,yes
fWY2008 - fWY2011,0.6583333333333359,0.09565302104734398,Inf,6.882514803243802,1.1163516777656923e-9,yes
fWY2008 - fWY2013,-0.5297101449275323,0.09565302104734398,Inf,-5.537829742620982,5.720863838987178e-6,yes
fWY2008 - fWY2014,-0.8123188405797026,0.09565302104734398,Inf,-8.492349030749807,1.9351187319216478e-13,yes
fWY2008 - fWY2015,-1.7597826086956514,0.09565302104734397,Inf,-18.397564336463955,0,yes
fWY2008 - fWY2016,-0.9054347826086842,0.09565302104734398,Inf,-9.465825257735816,1.724176357242868e-13,yes
fWY2009 - fWY2010,0.5209759157479947,0.09679503065992466,Inf,5.382258905194919,1.3661483405980057e-5,yes
fWY2009 - fWY2011,0.9332947563277054,0.09679503065992467,Inf,9.64196973713146,1.4521717162097048e-13,yes
fWY2009 - fWY2012,0.42894693024074954,0.09679503065992466,Inf,4.4314974365553175,0.0015852772846546292,yes
fWY2009 - fWY2014,-0.5373574175853332,0.09679503065992469,Inf,-5.551497984160577,5.293331304945248e-6,yes
fWY2009 - fWY2015,-1.4848211857012819,0.09679503065992467,Inf,-15.33984932468265,0,yes
fWY2009 - fWY2016,-0.6304733596143146,0.09679503065992466,Inf,-6.513488918965185,1.3920240071740864e-8,yes
fWY2010 - fWY2011,0.4123188405797107,0.09565302104734395,Inf,4.310567884475194,0.0026950231501381428,yes
fWY2010 - fWY2013,-0.7757246376811575,0.09565302104734398,Inf,-8.10977666138959,3.423927807943983e-13,yes
fWY2010 - fWY2014,-1.0583333333333278,0.09565302104734398,Inf,-11.064295949518415,1.021405182655144e-13,yes
fWY2010 - fWY2015,-2.005797101449277,0.09565302104734395,Inf,-20.969511255232568,0,yes
fWY2010 - fWY2016,-1.1514492753623093,0.09565302104734395,Inf,-12.037772176504427,0,yes
fWY2010 - fWY2018,-0.5740179027806396,0.0967913881536211,Inf,-5.930464618087666,5.695186263698915e-7,yes
fWY2011 - fWY2012,-0.5043478260869558,0.09565302104734397,Inf,-5.272680575737657,2.4843048585188043e-5,yes
fWY2011 - fWY2013,-1.1880434782608682,0.09565302104734398,Inf,-12.420344545864785,0,yes
fWY2011 - fWY2014,-1.4706521739130385,0.09565302104734398,Inf,-15.37486383399361,0,yes
fWY2011 - fWY2015,-2.4181159420289875,0.09565302104734395,Inf,-25.280079139707762,0,yes
fWY2011 - fWY2016,-1.56376811594202,0.09565302104734397,Inf,-16.34834006097962,0,yes
fWY2011 - fWY2017,-0.6076086956521733,0.09565302104734395,Inf,-6.352216469477052,4.01978701436434e-8,yes
fWY2011 - fWY2018,-0.9863367433603503,0.0967913881536211,Inf,-10.190335753785241,1.8207657603852567e-13,yes
fWY2011 - fWY2019,-0.6545185615421742,0.09679138815362111,Inf,-6.762156985530202,2.579981006611831e-9,yes
fWY2012 - fWY2013,-0.6836956521739124,0.09565302104734397,Inf,-7.1476639701271285,1.6773993305463364e-10,yes
fWY2012 - fWY2014,-0.9663043478260828,0.09565302104734398,Inf,-10.102183258255954,2.1016521856154213e-13,yes
fWY2012 - fWY2015,-1.9137681159420314,0.09565302104734395,Inf,-20.007398563970103,0,yes
fWY2012 - fWY2016,-1.0594202898550642,0.09565302104734395,Inf,-11.075659485241964,9.769962616701378e-14,yes
fWY2012 - fWY2018,-0.4819889172733945,0.09679138815362111,Inf,-4.979667369873986,1.1547751781559867e-4,yes
fWY2013 - fWY2015,-1.230072463768119,0.09565302104734398,Inf,-12.859734593842969,0,yes
fWY2013 - fWY2016,-0.3757246376811518,0.09565302104734397,Inf,-3.9279955151148322,0.01279361952375524,yes
fWY2013 - fWY2017,0.580434782608695,0.09565302104734397,Inf,6.068128076387736,2.4445283697271947e-7,yes
fWY2013 - fWY2019,0.5335249167186941,0.09679138815362112,Inf,5.512111427433165,6.61769459719963e-6,yes
fWY2014 - fWY2015,-0.9474637681159487,0.09565302104734398,Inf,-9.905215305714144,1.787459069646502e-13,yes
fWY2014 - fWY2017,0.8630434782608654,0.09565302104734397,Inf,9.022647364516564,1.3145040611561853e-13,yes
fWY2014 - fWY2018,0.4843154305526883,0.09679138815362111,Inf,5.003703736369745,1.0215716731887259e-4,yes
fWY2014 - fWY2019,0.8161336123708645,0.09679138815362112,Inf,8.431882504624783,2.0627943797535409e-13,yes
fWY2015 - fWY2016,0.8543478260869672,0.09565302104734395,Inf,8.931739078728139,1.4077627952246985e-13,yes
fWY2015 - fWY2017,1.810507246376814,0.09565302104734395,Inf,18.92786267023071,0,yes
fWY2015 - fWY2018,1.431779198668637,0.0967913881536211,Inf,14.792423437467482,0,yes
fWY2015 - fWY2019,1.763597380486813,0.09679138815362111,Inf,18.220602205722518,0,yes
fWY2016 - fWY2017,0.9561594202898467,0.09565302104734394,Inf,9.99612359150257,1.582067810090848e-13,yes
fWY2016 - fWY2018,0.5774313725816698,0.09679138815362111,Inf,5.965730873341826,4.594068669927509e-7,yes
fWY2016 - fWY2019,0.9092495543998458,0.09679138815362111,Inf,9.393909641596863,1.8918200339612667e-13,yes
fWY2017 - fWY2018,-0.37872804770817703,0.09679138815362108,Inf,-3.912827937823189,0.01355463605643703,yes
