Region,Species,LifeStage,Season,maxWaterTemp
Central,Green Sturgeon,Juvenile,Winter,16.11111111111111
Central,White Sturgeon,Juvenile,Winter,17.77777777777778
Central,Sacramento Sucker,Adult,Winter,15
Central,Sacramento Sucker,Juvenile,Winter,18
Central,Prickly Sculpin,Adult,Winter,21
Central,Prickly Sculpin,Juvenile-Larvae,Winter,18.299999237060547
Central,Threespine Stickleback,Adult,Winter,16.666666666666668
Central,Threespine Stickleback,Juvenile-Larvae,Winter,15
Central,Wakasagi,Adult,Winter,16.11111111111111
Central,Delta Smelt,Adult,Winter,18.88888888888889
Central,Delta Smelt,Juvenile,Winter,15.555555555555555
Central,Delta Smelt,Larvae,Winter,16.5
Central,Hitch,Adult,Winter,15
Central,Hitch,Juvenile-Larvae,Winter,15.555557250976563
Central,Mississippi Silverside,Adult,Winter,21
Central,Mississippi Silverside,Juvenile,Winter,21
Central,Largemouth Bass,Adult,Winter,17.83333333333333
Central,Largemouth Bass,Juvenile,Winter,20.100000381469727
Central,Striped Bass,Adult,Winter,18.000000000000004
Central,Striped Bass,Juvenile,Winter,21
Central,Steelhead/Rainbow Trout,Adult,Winter,17.88888888888889
Central,Steelhead/Rainbow Trout,Juvenile,Winter,21.11111111111111
Central,Chinook Salmon,Juvenile,Winter,20.555555555555557
Central,Chinook Salmon,Larvae,Winter,16.666666666666668
Central,Sacramento Blackfish,Adult,Winter,16.666666666666668
Central,Sacramento Blackfish,Juvenile-Larvae,Winter,17.333333333333332
Central,Sacramento Splittail,Adult,Winter,20
Central,Sacramento Splittail,Juvenile,Winter,18.88888888888889
Central,Sacramento Splittail,Larvae,Winter,15.899999618530273
Central,Sacramento Pikeminnow,Adult,Winter,14.300000190734863
Central,Sacramento Pikeminnow,Juvenile-Larvae,Winter,19.166667938232422
Central,Longfin Smelt,Adult,Winter,12.833333333333334
Central,Longfin Smelt,Juvenile,Winter,20
Central,Longfin Smelt,Larvae,Winter,15.600000381469727
Confluence,White Sturgeon,Juvenile,Winter,8.600000381469727
Confluence,Sacramento Sucker,Juvenile,Winter,17.22222328186035
Confluence,Prickly Sculpin,Adult,Winter,17.600000381469727
Confluence,Prickly Sculpin,Juvenile-Larvae,Winter,18.100000381469727
Confluence,Threespine Stickleback,Adult,Winter,13.800000190734863
Confluence,Threespine Stickleback,Juvenile-Larvae,Winter,19.600000381469727
Confluence,Wakasagi,Adult,Winter,12.199999809265137
Confluence,Wakasagi,Larvae,Winter,16.399999618530273
Confluence,Delta Smelt,Adult,Winter,19.444446563720703
Confluence,Delta Smelt,Juvenile,Winter,16.111112594604492
Confluence,Delta Smelt,Larvae,Winter,17
Confluence,Tule Perch,Adult,Winter,19.444446563720703
Confluence,Tule Perch,Juvenile-Larvae,Winter,19.444446563720703
Confluence,Hitch,Adult,Winter,16.399999618530273
Confluence,Hitch,Juvenile-Larvae,Winter,17.600000381469727
Confluence,Mississippi Silverside,Adult,Winter,19.600000381469727
Confluence,Mississippi Silverside,Juvenile,Winter,19.600000381469727
Confluence,Largemouth Bass,Adult,Winter,17.600000381469727
Confluence,Largemouth Bass,Juvenile,Winter,18.399999618530273
Confluence,Striped Bass,Adult,Winter,14.399999618530273
Confluence,Striped Bass,Juvenile,Winter,18.100000381469727
Confluence,Striped Bass,Larvae,Winter,18
Confluence,Steelhead/Rainbow Trout,Juvenile,Winter,17.200000762939453
Confluence,Chinook Salmon,Juvenile,Winter,19.600000381469727
Confluence,Chinook Salmon,Larvae,Winter,17.77777862548828
Confluence,Sacramento Blackfish,Juvenile-Larvae,Winter,16.111112594604492
Confluence,Sacramento Splittail,Adult,Winter,15.300000190734863
Confluence,Sacramento Splittail,Juvenile,Winter,17
Confluence,Sacramento Splittail,Larvae,Winter,13.600000381469727
Confluence,Sacramento Pikeminnow,Adult,Winter,15.699999809265137
Confluence,Sacramento Pikeminnow,Juvenile-Larvae,Winter,19.444446563720703
Confluence,Longfin Smelt,Adult,Winter,15
Confluence,Longfin Smelt,Juvenile,Winter,15.399999618530273
Confluence,Longfin Smelt,Larvae,Winter,18
North Delta,White Sturgeon,Larvae,Winter,10.600000381469727
North Delta,Sacramento Sucker,Adult,Winter,15.899999618530273
North Delta,Sacramento Sucker,Juvenile,Winter,19.399999618530273
North Delta,Prickly Sculpin,Adult,Winter,17.600000381469727
North Delta,Prickly Sculpin,Juvenile-Larvae,Winter,17.700000762939453
North Delta,Threespine Stickleback,Adult,Winter,12.5
North Delta,Threespine Stickleback,Juvenile-Larvae,Winter,14.199999809265137
North Delta,Wakasagi,Adult,Winter,15.000000953674316
North Delta,Wakasagi,Juvenile,Winter,15
North Delta,Wakasagi,Larvae,Winter,15.899999618530273
North Delta,Delta Smelt,Adult,Winter,19.5
North Delta,Delta Smelt,Juvenile,Winter,17.22222328186035
North Delta,Delta Smelt,Larvae,Winter,17.299999237060547
North Delta,Tule Perch,Adult,Winter,17.22222328186035
North Delta,Tule Perch,Juvenile-Larvae,Winter,17.77777862548828
North Delta,Hitch,Adult,Winter,14.5
North Delta,Hitch,Juvenile-Larvae,Winter,16.111112594604492
North Delta,Mississippi Silverside,Adult,Winter,19.600000381469727
North Delta,Mississippi Silverside,Juvenile,Winter,19.600000381469727
North Delta,Largemouth Bass,Adult,Winter,14.444445610046387
North Delta,Largemouth Bass,Juvenile,Winter,19.600000381469727
North Delta,Striped Bass,Adult,Winter,15.600000381469727
North Delta,Striped Bass,Juvenile,Winter,17.399999618530273
North Delta,Steelhead/Rainbow Trout,Adult,Winter,14
North Delta,Steelhead/Rainbow Trout,Juvenile,Winter,19.399999618530273
North Delta,Chinook Salmon,Juvenile,Winter,19.399999618530273
North Delta,Chinook Salmon,Larvae,Winter,19.399999618530273
North Delta,Sacramento Blackfish,Adult,Winter,14.611111640930176
North Delta,Sacramento Blackfish,Juvenile-Larvae,Winter,16.700000762939453
North Delta,Sacramento Splittail,Adult,Winter,18.399999618530273
North Delta,Sacramento Splittail,Juvenile,Winter,16.700000762939453
North Delta,Sacramento Splittail,Larvae,Winter,15.899999618530273
North Delta,Sacramento Pikeminnow,Adult,Winter,12.800000190734863
North Delta,Sacramento Pikeminnow,Juvenile-Larvae,Winter,19.600000381469727
North Delta,Longfin Smelt,Adult,Winter,15.199999809265137
North Delta,Longfin Smelt,Juvenile,Winter,13.199999809265137
North Delta,Longfin Smelt,Larvae,Winter,17.700000762939453
South,Green Sturgeon,Juvenile,Winter,16.11111111111111
South,White Sturgeon,Juvenile,Winter,17.77777777777778
South,Sacramento Sucker,Adult,Winter,16.5
South,Sacramento Sucker,Juvenile,Winter,19.200000762939453
South,Prickly Sculpin,Adult,Winter,19.88888888888889
South,Prickly Sculpin,Juvenile-Larvae,Winter,18
South,Threespine Stickleback,Adult,Winter,16.666666666666668
South,Threespine Stickleback,Juvenile-Larvae,Winter,15
South,Wakasagi,Adult,Winter,16.11111111111111
South,Delta Smelt,Adult,Winter,18.88888888888889
South,Delta Smelt,Juvenile,Winter,15.555555555555555
South,Tule Perch,Adult,Winter,15.300000190734863
South,Hitch,Adult,Winter,20.5
South,Hitch,Juvenile-Larvae,Winter,15
South,Mississippi Silverside,Adult,Winter,21
South,Mississippi Silverside,Juvenile,Winter,22
South,Largemouth Bass,Adult,Winter,19.200000762939453
South,Largemouth Bass,Juvenile,Winter,21
South,Striped Bass,Adult,Winter,18.000000000000004
South,Striped Bass,Juvenile,Winter,20
South,Steelhead/Rainbow Trout,Adult,Winter,17.88888888888889
South,Steelhead/Rainbow Trout,Juvenile,Winter,21.11111111111111
South,Chinook Salmon,Juvenile,Winter,21
South,Chinook Salmon,Larvae,Winter,16.666666666666668
South,Sacramento Blackfish,Adult,Winter,16.666666666666668
South,Sacramento Blackfish,Juvenile-Larvae,Winter,17.333333333333332
South,Sacramento Splittail,Adult,Winter,20
South,Sacramento Splittail,Juvenile,Winter,18.88888888888889
South,Sacramento Pikeminnow,Juvenile-Larvae,Winter,18.5
South,Longfin Smelt,Adult,Winter,12.833333333333334
South,Longfin Smelt,Juvenile,Winter,20
Suisun Bay,Green Sturgeon,Juvenile,Winter,15.199999809265137
Suisun Bay,White Sturgeon,Adult,Winter,10.199999809265137
Suisun Bay,White Sturgeon,Juvenile,Winter,15.100000381469727
Suisun Bay,White Sturgeon,Larvae,Winter,11.300000190734863
Suisun Bay,Sacramento Sucker,Adult,Winter,14
Suisun Bay,Sacramento Sucker,Juvenile,Winter,16.700000762939453
Suisun Bay,Prickly Sculpin,Adult,Winter,15.800000190734863
Suisun Bay,Prickly Sculpin,Juvenile-Larvae,Winter,17.600000381469727
Suisun Bay,Threespine Stickleback,Adult,Winter,18
Suisun Bay,Threespine Stickleback,Juvenile-Larvae,Winter,17.200000762939453
Suisun Bay,Wakasagi,Adult,Winter,13.800000190734863
Suisun Bay,Wakasagi,Larvae,Winter,12.899999618530273
Suisun Bay,Delta Smelt,Adult,Winter,17
Suisun Bay,Delta Smelt,Juvenile,Winter,14.88888931274414
Suisun Bay,Delta Smelt,Larvae,Winter,15.100000381469727
Suisun Bay,Tule Perch,Adult,Winter,17.399999618530273
Suisun Bay,Tule Perch,Juvenile-Larvae,Winter,17.399999618530273
Suisun Bay,Hitch,Adult,Winter,12.777778625488281
Suisun Bay,Hitch,Juvenile-Larvae,Winter,12.399999618530273
Suisun Bay,Mississippi Silverside,Adult,Winter,15.5
Suisun Bay,Mississippi Silverside,Juvenile,Winter,15
Suisun Bay,Largemouth Bass,Juvenile,Winter,14.5
Suisun Bay,Striped Bass,Adult,Winter,17
Suisun Bay,Striped Bass,Juvenile,Winter,18.100000381469727
Suisun Bay,Striped Bass,Larvae,Winter,17.200000762939453
Suisun Bay,Steelhead/Rainbow Trout,Adult,Winter,15.5
Suisun Bay,Steelhead/Rainbow Trout,Juvenile,Winter,17.200000762939453
Suisun Bay,Chinook Salmon,Adult,Winter,11.399999618530273
Suisun Bay,Chinook Salmon,Juvenile,Winter,18.5
Suisun Bay,Chinook Salmon,Larvae,Winter,14.199999809265137
Suisun Bay,Sacramento Splittail,Adult,Winter,17.399999618530273
Suisun Bay,Sacramento Splittail,Juvenile,Winter,17.399999618530273
Suisun Bay,Sacramento Pikeminnow,Adult,Winter,15.300000190734863
Suisun Bay,Sacramento Pikeminnow,Juvenile-Larvae,Winter,15.5
Suisun Bay,Longfin Smelt,Adult,Winter,17.200000762939453
Suisun Bay,Longfin Smelt,Juvenile,Winter,18
Suisun Bay,Longfin Smelt,Larvae,Winter,17.600000381469727
Suisun Marsh,White Sturgeon,Juvenile,Winter,16.700000762939453
Suisun Marsh,Sacramento Sucker,Adult,Winter,19
Suisun Marsh,Sacramento Sucker,Juvenile,Winter,19
Suisun Marsh,Prickly Sculpin,Adult,Winter,18.5
Suisun Marsh,Prickly Sculpin,Juvenile-Larvae,Winter,20
Suisun Marsh,Threespine Stickleback,Adult,Winter,19.200000762939453
Suisun Marsh,Threespine Stickleback,Juvenile-Larvae,Winter,20
Suisun Marsh,Wakasagi,Adult,Winter,12.5
Suisun Marsh,Delta Smelt,Adult,Winter,18.299999237060547
Suisun Marsh,Delta Smelt,Juvenile,Winter,14.699999809265137
Suisun Marsh,Tule Perch,Adult,Winter,19.600000381469727
Suisun Marsh,Tule Perch,Juvenile-Larvae,Winter,20
Suisun Marsh,Hitch,Adult,Winter,15.199999809265137
Suisun Marsh,Hitch,Juvenile-Larvae,Winter,18.399999618530273
Suisun Marsh,Mississippi Silverside,Adult,Winter,18.299999237060547
Suisun Marsh,Mississippi Silverside,Juvenile,Winter,19.899999618530273
Suisun Marsh,Striped Bass,Adult,Winter,17.100000381469727
Suisun Marsh,Striped Bass,Juvenile,Winter,20
Suisun Marsh,Striped Bass,Larvae,Winter,17.600000381469727
Suisun Marsh,Steelhead/Rainbow Trout,Adult,Winter,10
Suisun Marsh,Steelhead/Rainbow Trout,Juvenile,Winter,15.199999809265137
Suisun Marsh,Chinook Salmon,Juvenile,Winter,18.299999237060547
Suisun Marsh,Chinook Salmon,Larvae,Winter,17.100000381469727
Suisun Marsh,Sacramento Blackfish,Adult,Winter,10.600000381469727
Suisun Marsh,Sacramento Blackfish,Juvenile-Larvae,Winter,15
Suisun Marsh,Sacramento Splittail,Adult,Winter,20
Suisun Marsh,Sacramento Splittail,Juvenile,Winter,20
Suisun Marsh,Sacramento Pikeminnow,Adult,Winter,16.799999237060547
Suisun Marsh,Sacramento Pikeminnow,Juvenile-Larvae,Winter,19
Suisun Marsh,Longfin Smelt,Adult,Winter,16.200000762939453
Suisun Marsh,Longfin Smelt,Juvenile,Winter,17.899999618530273
Suisun Marsh,Longfin Smelt,Larvae,Winter,17.899999618530273
Central,Green Sturgeon,Juvenile,Spring,22.77777777777778
Central,White Sturgeon,Juvenile,Spring,23.333333333333332
Central,White Sturgeon,Larvae,Spring,23.77777777777778
Central,Sacramento Sucker,Adult,Spring,23.333333333333332
Central,Sacramento Sucker,Juvenile,Spring,25.555557250976563
Central,Prickly Sculpin,Adult,Spring,30
Central,Prickly Sculpin,Juvenile-Larvae,Spring,30
Central,Threespine Stickleback,Adult,Spring,22.944444444444443
Central,Threespine Stickleback,Juvenile-Larvae,Spring,23.88888888888889
Central,Wakasagi,Adult,Spring,23.88888888888889
Central,Wakasagi,Juvenile,Spring,25.555555555555557
Central,Wakasagi,Larvae,Spring,23.333333333333332
Central,Delta Smelt,Adult,Spring,25.555555555555557
Central,Delta Smelt,Juvenile,Spring,27.77777777777778
Central,Delta Smelt,Larvae,Spring,26.666666666666668
Central,Tule Perch,Adult,Spring,22.200000762939453
Central,Tule Perch,Juvenile-Larvae,Spring,25.100000381469727
Central,Hitch,Adult,Spring,14.444444444444445
Central,Hitch,Juvenile-Larvae,Spring,24.5
Central,Mississippi Silverside,Adult,Spring,25.555557250976563
Central,Mississippi Silverside,Juvenile,Spring,28.88888888888889
Central,Largemouth Bass,Adult,Spring,28.333333333333332
Central,Largemouth Bass,Juvenile,Spring,30
Central,Striped Bass,Adult,Spring,26.11111111111111
Central,Striped Bass,Juvenile,Spring,28.88888888888889
Central,Striped Bass,Larvae,Spring,24.440000534057617
Central,Steelhead/Rainbow Trout,Adult,Spring,23.88888888888889
Central,Steelhead/Rainbow Trout,Juvenile,Spring,28.333333333333332
Central,Chinook Salmon,Juvenile,Spring,28.333333333333332
Central,Chinook Salmon,Larvae,Spring,21.666666666666668
Central,Sacramento Blackfish,Adult,Spring,21.666666666666668
Central,Sacramento Blackfish,Juvenile-Larvae,Spring,28.333333333333332
Central,Sacramento Splittail,Adult,Spring,26.11111111111111
Central,Sacramento Splittail,Juvenile,Spring,28.88888888888889
Central,Sacramento Splittail,Larvae,Spring,24.444444444444443
Central,Sacramento Pikeminnow,Adult,Spring,24.444444444444443
Central,Sacramento Pikeminnow,Juvenile-Larvae,Spring,25.700000762939453
Central,Longfin Smelt,Juvenile,Spring,25
Central,Longfin Smelt,Larvae,Spring,24
Confluence,Sacramento Sucker,Juvenile,Spring,25.200000762939453
Confluence,Prickly Sculpin,Adult,Spring,25.5
Confluence,Prickly Sculpin,Juvenile-Larvae,Spring,25.5
Confluence,Threespine Stickleback,Adult,Spring,25.5
Confluence,Threespine Stickleback,Juvenile-Larvae,Spring,25.000001907348633
Confluence,Wakasagi,Juvenile,Spring,24.299999237060547
Confluence,Delta Smelt,Adult,Spring,23.940000534057617
Confluence,Delta Smelt,Juvenile,Spring,24.719999313354492
Confluence,Delta Smelt,Larvae,Spring,23.940000534057617
Confluence,Tule Perch,Adult,Spring,24.444446563720703
Confluence,Tule Perch,Juvenile-Larvae,Spring,25.5
Confluence,Hitch,Adult,Spring,21.200000762939453
Confluence,Hitch,Juvenile-Larvae,Spring,23.100000381469727
Confluence,Mississippi Silverside,Adult,Spring,23.399999618530273
Confluence,Mississippi Silverside,Juvenile,Spring,26.399999618530273
Confluence,Largemouth Bass,Adult,Spring,24.200000762939453
Confluence,Largemouth Bass,Juvenile,Spring,26.399999618530273
Confluence,Striped Bass,Adult,Spring,20.399999618530273
Confluence,Striped Bass,Juvenile,Spring,26.399999618530273
Confluence,Striped Bass,Larvae,Spring,23.200000762939453
Confluence,Steelhead/Rainbow Trout,Juvenile,Spring,18.055557250976563
Confluence,Chinook Salmon,Juvenile,Spring,23.888891220092773
Confluence,Chinook Salmon,Larvae,Spring,18.33333396911621
Confluence,Sacramento Blackfish,Juvenile-Larvae,Spring,22.799999237060547
Confluence,Sacramento Splittail,Adult,Spring,23.333335876464844
Confluence,Sacramento Splittail,Juvenile,Spring,25.5
Confluence,Sacramento Splittail,Larvae,Spring,22.777780532836914
Confluence,Sacramento Pikeminnow,Adult,Spring,22.5
Confluence,Sacramento Pikeminnow,Juvenile-Larvae,Spring,26.111112594604492
Confluence,Longfin Smelt,Adult,Spring,20.549999237060547
Confluence,Longfin Smelt,Juvenile,Spring,23.940000534057617
Confluence,Longfin Smelt,Larvae,Spring,19.100000381469727
North Delta,White Sturgeon,Larvae,Spring,13.199999809265137
North Delta,Sacramento Sucker,Adult,Spring,22.399999618530273
North Delta,Sacramento Sucker,Juvenile,Spring,26.111112594604492
North Delta,Prickly Sculpin,Adult,Spring,26
North Delta,Prickly Sculpin,Juvenile-Larvae,Spring,24.200000762939453
North Delta,Threespine Stickleback,Adult,Spring,20.100000381469727
North Delta,Threespine Stickleback,Juvenile-Larvae,Spring,30
North Delta,Wakasagi,Adult,Spring,24.899999618530273
North Delta,Wakasagi,Juvenile,Spring,24.899999618530273
North Delta,Wakasagi,Larvae,Spring,22.700000762939453
North Delta,Delta Smelt,Adult,Spring,24.100000381469727
North Delta,Delta Smelt,Juvenile,Spring,26
North Delta,Delta Smelt,Larvae,Spring,23.200000762939453
North Delta,Tule Perch,Adult,Spring,23.333335876464844
North Delta,Tule Perch,Juvenile-Larvae,Spring,27.222225189208984
North Delta,Hitch,Adult,Spring,22.700000762939453
North Delta,Hitch,Juvenile-Larvae,Spring,22
North Delta,Mississippi Silverside,Adult,Spring,27.700000762939453
North Delta,Mississippi Silverside,Juvenile,Spring,28.399999618530273
North Delta,Largemouth Bass,Adult,Spring,24
North Delta,Largemouth Bass,Juvenile,Spring,26.299999237060547
North Delta,Striped Bass,Adult,Spring,25.000001907348633
North Delta,Striped Bass,Juvenile,Spring,30
North Delta,Striped Bass,Larvae,Spring,25.799999237060547
North Delta,Steelhead/Rainbow Trout,Adult,Spring,17.600000381469727
North Delta,Steelhead/Rainbow Trout,Juvenile,Spring,25.000001907348633
North Delta,Steelhead/Rainbow Trout,Larvae,Spring,21.666667938232422
North Delta,Chinook Salmon,Adult,Spring,20.555557250976563
North Delta,Chinook Salmon,Juvenile,Spring,28.5
North Delta,Chinook Salmon,Larvae,Spring,20.555557250976563
North Delta,Sacramento Blackfish,Adult,Spring,21.666667938232422
North Delta,Sacramento Blackfish,Juvenile-Larvae,Spring,19.799999237060547
North Delta,Sacramento Splittail,Adult,Spring,21.666667938232422
North Delta,Sacramento Splittail,Juvenile,Spring,30
North Delta,Sacramento Splittail,Larvae,Spring,25.555557250976563
North Delta,Sacramento Pikeminnow,Adult,Spring,23.5
North Delta,Sacramento Pikeminnow,Juvenile-Larvae,Spring,26.111112594604492
North Delta,Longfin Smelt,Juvenile,Spring,25.5
North Delta,Longfin Smelt,Larvae,Spring,21
South,Green Sturgeon,Juvenile,Spring,22.77777777777778
South,White Sturgeon,Juvenile,Spring,23.333333333333332
South,White Sturgeon,Larvae,Spring,23.77777777777778
South,Sacramento Sucker,Adult,Spring,25.5
South,Sacramento Sucker,Juvenile,Spring,26.600000381469727
South,Prickly Sculpin,Adult,Spring,27.22222222222222
South,Prickly Sculpin,Juvenile-Larvae,Spring,28.333333333333332
South,Threespine Stickleback,Adult,Spring,22.944444444444443
South,Threespine Stickleback,Juvenile-Larvae,Spring,23.88888888888889
South,Wakasagi,Adult,Spring,27
South,Wakasagi,Juvenile,Spring,25.555555555555557
South,Wakasagi,Larvae,Spring,23.333333333333332
South,Delta Smelt,Adult,Spring,25.555555555555557
South,Delta Smelt,Juvenile,Spring,27.77777777777778
South,Delta Smelt,Larvae,Spring,26.666666666666668
South,Tule Perch,Adult,Spring,25.299999237060547
South,Tule Perch,Juvenile-Larvae,Spring,24.5
South,Hitch,Adult,Spring,21
South,Hitch,Juvenile-Larvae,Spring,21.5
South,Mississippi Silverside,Adult,Spring,28.200000762939453
South,Mississippi Silverside,Juvenile,Spring,28.88888888888889
South,Largemouth Bass,Adult,Spring,25
South,Largemouth Bass,Juvenile,Spring,28.88888888888889
South,Striped Bass,Adult,Spring,26.11111111111111
South,Striped Bass,Juvenile,Spring,28.88888888888889
South,Steelhead/Rainbow Trout,Adult,Spring,23.88888888888889
South,Steelhead/Rainbow Trout,Juvenile,Spring,28.333333333333332
South,Chinook Salmon,Juvenile,Spring,28.5
South,Chinook Salmon,Larvae,Spring,21.666666666666668
South,Sacramento Blackfish,Adult,Spring,27
South,Sacramento Blackfish,Juvenile-Larvae,Spring,28.333333333333332
South,Sacramento Splittail,Adult,Spring,26.11111111111111
South,Sacramento Splittail,Juvenile,Spring,28.88888888888889
South,Sacramento Splittail,Larvae,Spring,25.600000381469727
South,Sacramento Pikeminnow,Adult,Spring,26.5
South,Sacramento Pikeminnow,Juvenile-Larvae,Spring,26.600000381469727
South,Longfin Smelt,Juvenile,Spring,25
Suisun Bay,Green Sturgeon,Juvenile,Spring,21
Suisun Bay,White Sturgeon,Adult,Spring,21.666667938232422
Suisun Bay,White Sturgeon,Juvenile,Spring,22.22222328186035
Suisun Bay,White Sturgeon,Larvae,Spring,18.33333396911621
Suisun Bay,Sacramento Sucker,Adult,Spring,21.111112594604492
Suisun Bay,Sacramento Sucker,Juvenile,Spring,21.111112594604492
Suisun Bay,Prickly Sculpin,Adult,Spring,23.200000762939453
Suisun Bay,Prickly Sculpin,Juvenile-Larvae,Spring,21.111112594604492
Suisun Bay,Threespine Stickleback,Adult,Spring,23.888891220092773
Suisun Bay,Threespine Stickleback,Juvenile-Larvae,Spring,22.399999618530273
Suisun Bay,Wakasagi,Adult,Spring,20.899999618530273
Suisun Bay,Wakasagi,Juvenile,Spring,19.200000762939453
Suisun Bay,Wakasagi,Larvae,Spring,22.399999618530273
Suisun Bay,Delta Smelt,Adult,Spring,25.5
Suisun Bay,Delta Smelt,Juvenile,Spring,25.5
Suisun Bay,Delta Smelt,Larvae,Spring,23.333335876464844
Suisun Bay,Tule Perch,Adult,Spring,23.299999237060547
Suisun Bay,Tule Perch,Juvenile-Larvae,Spring,24
Suisun Bay,Hitch,Adult,Spring,17.77777862548828
Suisun Bay,Hitch,Juvenile-Larvae,Spring,18.33333396911621
Suisun Bay,Mississippi Silverside,Adult,Spring,23.333335876464844
Suisun Bay,Mississippi Silverside,Juvenile,Spring,22.799999237060547
Suisun Bay,Largemouth Bass,Adult,Spring,18.299999237060547
Suisun Bay,Largemouth Bass,Juvenile,Spring,21.666667938232422
Suisun Bay,Striped Bass,Adult,Spring,24.444446563720703
Suisun Bay,Striped Bass,Juvenile,Spring,25.5
Suisun Bay,Striped Bass,Larvae,Spring,22.600000381469727
Suisun Bay,Steelhead/Rainbow Trout,Adult,Spring,22
Suisun Bay,Steelhead/Rainbow Trout,Juvenile,Spring,23.333335876464844
Suisun Bay,Chinook Salmon,Adult,Spring,21.700000762939453
Suisun Bay,Chinook Salmon,Juvenile,Spring,25.5
Suisun Bay,Chinook Salmon,Larvae,Spring,21.111112594604492
Suisun Bay,Sacramento Blackfish,Adult,Spring,20.555557250976563
Suisun Bay,Sacramento Blackfish,Juvenile-Larvae,Spring,21.111112594604492
Suisun Bay,Sacramento Splittail,Adult,Spring,24.444446563720703
Suisun Bay,Sacramento Splittail,Juvenile,Spring,25.5
Suisun Bay,Sacramento Splittail,Larvae,Spring,18.33333396911621
Suisun Bay,Sacramento Pikeminnow,Adult,Spring,20.000001907348633
Suisun Bay,Sacramento Pikeminnow,Juvenile-Larvae,Spring,22
Suisun Bay,Longfin Smelt,Adult,Spring,24.444446563720703
Suisun Bay,Longfin Smelt,Juvenile,Spring,25.5
Suisun Bay,Longfin Smelt,Larvae,Spring,20.555557250976563
Suisun Marsh,White Sturgeon,Adult,Spring,23.600000381469727
Suisun Marsh,White Sturgeon,Juvenile,Spring,25.899999618530273
