Stress,Region,Station,WY,fWY,nDays,totalDays,propDays
High,South,MHO,2012,2012,143,364,0.393
High,South,MHO,2013,2013,154,354,0.435
High,South,MHO,2014,2014,154,362,0.425
High,South,MHO,2015,2015,135,360,0.375
High,South,MHO,2016,2016,156,361,0.432
High,South,MHO,2017,2017,94,362,0.26
High,South,MHO,2018,2018,105,352,0.298
High,South,MHO,2019,2019,118,357,0.331
High,South,MSD,2010,2010,102,364,0.28
High,South,MSD,2011,2011,29,363,0.08
High,South,MSD,2012,2012,113,366,0.309
High,South,MSD,2013,2013,124,363,0.342
High,South,MSD,2014,2014,138,359,0.384
High,South,MSD,2015,2015,155,362,0.428
High,South,MSD,2016,2016,141,363,0.388
High,South,MSD,2017,2017,25,361,0.069
High,South,MSD,2018,2018,108,362,0.298
High,South,MSD,2019,2019,81,361,0.224
High,South,ODM,2011,2011,99,352,0.281
High,South,ODM,2012,2012,127,354,0.359
High,South,ODM,2013,2013,121,352,0.344
High,South,ODM,2014,2014,134,365,0.367
High,South,ODM,2015,2015,140,361,0.388
High,South,ODM,2016,2016,129,351,0.368
High,South,ODM,2017,2017,102,363,0.281
High,South,ODM,2018,2018,106,337,0.315
High,South,ODM,2019,2019,112,342,0.327
High,South,OLD,2010,2010,113,364,0.31
High,South,OLD,2011,2011,90,363,0.248
High,South,OLD,2012,2012,138,363,0.38
High,South,OLD,2013,2013,125,362,0.345
High,South,OLD,2014,2014,150,365,0.411
High,South,OLD,2015,2015,137,360,0.381
High,South,OLD,2016,2016,145,365,0.397
High,South,OLD,2017,2017,93,363,0.256
High,South,OLD,2018,2018,110,360,0.306
High,South,OLD,2019,2019,122,363,0.336
High,South,SJG,2011,2011,49,363,0.135
High,South,SJG,2012,2012,124,366,0.339
High,South,SJG,2013,2013,129,363,0.355
High,South,SJG,2014,2014,133,365,0.364
High,South,SJG,2015,2015,157,358,0.439
High,South,SJG,2016,2016,146,363,0.402
High,South,SJG,2017,2017,84,363,0.231
High,South,SJG,2018,2018,108,351,0.308
High,South,SJG,2019,2019,94,350,0.269
High,South,SJL,2010,2010,97,365,0.266
High,South,SJL,2011,2011,23,363,0.063
High,South,SJL,2012,2012,112,366,0.306
High,South,SJL,2013,2013,120,361,0.332
High,South,SJL,2014,2014,133,346,0.384
High,South,SJL,2015,2015,152,354,0.429
High,South,SJL,2016,2016,142,349,0.407
High,South,SJL,2017,2017,29,360,0.081
High,South,SJL,2018,2018,112,364,0.308
High,South,SJL,2019,2019,67,356,0.188
High,South,SJR,2010,2010,89,365,0.244
High,South,SJR,2011,2011,6,363,0.017
High,South,SJR,2012,2012,111,366,0.303
High,South,SJR,2013,2013,127,363,0.35
High,South,SJR,2014,2014,138,364,0.379
High,South,SJR,2015,2015,166,363,0.457
High,South,SJR,2016,2016,143,362,0.395
High,South,SJR,2017,2017,9,359,0.025
High,South,SJR,2018,2018,110,365,0.301
High,South,SJR,2019,2019,39,361,0.108
High,South,UNI,2010,2010,97,357,0.272
High,South,UNI,2011,2011,25,356,0.07
High,South,UNI,2012,2012,118,363,0.325
High,South,UNI,2013,2013,123,357,0.345
High,South,UNI,2014,2014,139,365,0.381
High,South,UNI,2015,2015,148,356,0.416
High,South,UNI,2016,2016,146,364,0.401
High,South,UNI,2017,2017,34,363,0.094
High,South,UNI,2018,2018,111,363,0.306
High,South,UNI,2019,2019,89,363,0.245
High,Suisun Bay,CLL,2010,2010,23,365,0.063
High,Suisun Bay,CLL,2011,2011,60,365,0.164
High,Suisun Bay,CLL,2012,2012,51,362,0.141
High,Suisun Bay,CLL,2013,2013,67,357,0.188
High,Suisun Bay,CLL,2014,2014,109,365,0.299
High,Suisun Bay,CLL,2015,2015,118,362,0.326
High,Suisun Bay,CLL,2016,2016,78,366,0.213
High,Suisun Bay,CLL,2017,2017,91,365,0.249
High,Suisun Bay,CLL,2018,2018,72,360,0.2
High,Suisun Bay,CLL,2019,2019,88,358,0.246
High,Suisun Bay,CSE,2010,2010,37,365,0.101
High,Suisun Bay,CSE,2011,2011,83,361,0.23
High,Suisun Bay,CSE,2012,2012,74,365,0.203
High,Suisun Bay,CSE,2013,2013,67,364,0.184
High,Suisun Bay,CSE,2014,2014,93,361,0.258
High,Suisun Bay,CSE,2015,2015,114,363,0.314
High,Suisun Bay,CSE,2016,2016,73,363,0.201
High,Suisun Bay,CSE,2017,2017,90,361,0.249
High,Suisun Bay,CSE,2018,2018,71,362,0.196
High,Suisun Bay,CSE,2019,2019,99,362,0.273
High,Suisun Bay,MAL,2010,2010,12,365,0.033
High,Suisun Bay,MAL,2011,2011,53,365,0.145
High,Suisun Bay,MAL,2012,2012,34,366,0.093
High,Suisun Bay,MAL,2013,2013,48,363,0.132
High,Suisun Bay,MAL,2014,2014,86,364,0.236
High,Suisun Bay,MAL,2015,2015,106,362,0.293
High,Suisun Bay,MAL,2016,2016,63,364,0.173
High,Suisun Bay,MAL,2017,2017,90,362,0.249
High,Suisun Bay,MAL,2018,2018,69,363,0.19
High,Suisun Bay,MAL,2019,2019,97,359,0.27
High,Suisun Bay,MRZ,2010,2010,31,362,0.086
High,Suisun Bay,MRZ,2011,2011,49,355,0.138
High,Suisun Bay,MRZ,2012,2012,41,366,0.112
High,Suisun Bay,MRZ,2013,2013,59,365,0.162
High,Suisun Bay,MRZ,2014,2014,76,346,0.22
High,Suisun Bay,MRZ,2015,2015,97,362,0.268
High,Suisun Bay,MRZ,2016,2016,56,364,0.154
High,Suisun Bay,MRZ,2017,2017,93,362,0.257
High,Suisun Bay,MRZ,2018,2018,57,362,0.157
High,Suisun Bay,MRZ,2019,2019,110,363,0.303
High,Suisun Bay,MSL,2010,2010,28,365,0.077
High,Suisun Bay,MSL,2011,2011,58,364,0.159
High,Suisun Bay,MSL,2012,2012,52,366,0.142
High,Suisun Bay,MSL,2013,2013,59,365,0.162
High,Suisun Bay,MSL,2014,2014,106,363,0.292
High,Suisun Bay,MSL,2015,2015,108,351,0.308
High,Suisun Bay,MSL,2016,2016,74,364,0.203
High,Suisun Bay,MSL,2017,2017,93,363,0.256
High,Suisun Bay,MSL,2018,2018,75,362,0.207
High,Suisun Bay,MSL,2019,2019,102,357,0.286
High,Suisun Bay,PCT,2010,2010,21,365,0.058
High,Suisun Bay,PCT,2011,2011,56,355,0.158
High,Suisun Bay,PCT,2012,2012,38,363,0.105
High,Suisun Bay,PCT,2013,2013,55,360,0.153
High,Suisun Bay,PCT,2014,2014,97,365,0.266
High,Suisun Bay,PCT,2015,2015,106,363,0.292
High,Suisun Bay,PCT,2016,2016,52,362,0.144
High,Suisun Bay,PCT,2017,2017,56,325,0.172
High,Suisun Bay,PCT,2018,2018,59,320,0.184
High,Suisun Bay,PCT,2019,2019,100,344,0.291
High,Suisun Bay,PTS,2010,2010,35,364,0.096
High,Suisun Bay,PTS,2011,2011,80,325,0.246
High,Suisun Bay,PTS,2012,2012,46,356,0.129
High,Suisun Bay,PTS,2013,2013,60,363,0.165
High,Suisun Bay,PTS,2014,2014,108,365,0.296
High,Suisun Bay,PTS,2015,2015,89,330,0.27
High,Suisun Bay,PTS,2016,2016,72,364,0.198
High,Suisun Bay,PTS,2017,2017,93,365,0.255
High,Suisun Bay,PTS,2018,2018,71,363,0.196
High,Suisun Bay,PTS,2019,2019,106,365,0.29
High,Suisun Marsh,BDL,2010,2010,62,365,0.17
High,Suisun Marsh,BDL,2011,2011,104,361,0.288
High,Suisun Marsh,BDL,2012,2012,79,364,0.217
High,Suisun Marsh,BDL,2013,2013,90,365,0.247
High,Suisun Marsh,BDL,2014,2014,114,363,0.314
High,Suisun Marsh,BDL,2015,2015,114,364,0.313
High,Suisun Marsh,BDL,2016,2016,96,365,0.263
High,Suisun Marsh,BDL,2017,2017,97,362,0.268
High,Suisun Marsh,BDL,2018,2018,79,361,0.219
High,Suisun Marsh,BDL,2019,2019,115,330,0.348
High,Suisun Marsh,BLL,2010,2010,96,360,0.267
High,Suisun Marsh,BLL,2011,2011,104,363,0.287
High,Suisun Marsh,BLL,2012,2012,118,363,0.325
High,Suisun Marsh,BLL,2013,2013,115,363,0.317
High,Suisun Marsh,BLL,2014,2014,142,363,0.391
High,Suisun Marsh,BLL,2015,2015,128,360,0.356
High,Suisun Marsh,BLL,2016,2016,122,365,0.334
High,Suisun Marsh,BLL,2017,2017,117,354,0.331
High,Suisun Marsh,BLL,2018,2018,93,355,0.262
High,Suisun Marsh,CYG,2011,2011,77,364,0.212
High,Suisun Marsh,CYG,2012,2012,58,366,0.158
High,Suisun Marsh,CYG,2013,2013,67,363,0.185
High,Suisun Marsh,CYG,2014,2014,121,363,0.333
High,Suisun Marsh,CYG,2015,2015,112,362,0.309
High,Suisun Marsh,CYG,2016,2016,81,364,0.223
High,Suisun Marsh,CYG,2017,2017,106,354,0.299
High,Suisun Marsh,CYG,2018,2018,80,362,0.221
High,Suisun Marsh,CYG,2019,2019,119,363,0.328
High,Suisun Marsh,GYS,2010,2010,99,359,0.276
High,Suisun Marsh,GYS,2011,2011,110,363,0.303
High,Suisun Marsh,GYS,2012,2012,90,342,0.263
High,Suisun Marsh,GYS,2013,2013,92,365,0.252
High,Suisun Marsh,GYS,2014,2014,131,359,0.365
High,Suisun Marsh,GYS,2015,2015,118,362,0.326
High,Suisun Marsh,GYS,2016,2016,85,341,0.249
High,Suisun Marsh,GYS,2017,2017,108,362,0.298
High,Suisun Marsh,GYS,2018,2018,82,339,0.242
High,Suisun Marsh,GYS,2019,2019,123,358,0.344
High,Suisun Marsh,HUN,2011,2011,70,364,0.192
High,Suisun Marsh,HUN,2012,2012,65,366,0.178
High,Suisun Marsh,HUN,2013,2013,78,365,0.214
High,Suisun Marsh,HUN,2014,2014,125,363,0.344
High,Suisun Marsh,HUN,2015,2015,114,362,0.315
High,Suisun Marsh,HUN,2016,2016,82,364,0.225
High,Suisun Marsh,HUN,2017,2017,94,362,0.26
High,Suisun Marsh,HUN,2018,2018,74,360,0.206
High,Suisun Marsh,HUN,2019,2019,114,364,0.313
High,Suisun Marsh,IBS,2010,2010,67,360,0.186
High,Suisun Marsh,IBS,2011,2011,103,362,0.285
High,Suisun Marsh,IBS,2012,2012,90,358,0.251
High,Suisun Marsh,IBS,2013,2013,105,360,0.292
High,Suisun Marsh,IBS,2014,2014,136,363,0.375
High,Suisun Marsh,IBS,2015,2015,119,362,0.329
High,Suisun Marsh,IBS,2016,2016,108,362,0.298
High,Suisun Marsh,IBS,2017,2017,113,360,0.314
High,Suisun Marsh,IBS,2018,2018,77,343,0.224
High,Suisun Marsh,IBS,2019,2019,120,354,0.339
High,Suisun Marsh,NSL,2010,2010,51,363,0.14
High,Suisun Marsh,NSL,2011,2011,20,361,0.055
High,Suisun Marsh,NSL,2012,2012,0,366,0
High,Suisun Marsh,NSL,2013,2013,77,365,0.211
High,Suisun Marsh,NSL,2014,2014,119,363,0.328
High,Suisun Marsh,NSL,2015,2015,105,346,0.303
High,Suisun Marsh,NSL,2016,2016,85,314,0.271
High,Suisun Marsh,NSL,2017,2017,92,362,0.254
High,Suisun Marsh,NSL,2018,2018,80,362,0.221
High,Suisun Marsh,NSL,2019,2019,109,363,0.3
High,Suisun Marsh,SNC,2010,2010,96,365,0.263
High,Suisun Marsh,SNC,2011,2011,106,363,0.292
High,Suisun Marsh,SNC,2012,2012,114,366,0.311
High,Suisun Marsh,SNC,2013,2013,124,360,0.344
High,Suisun Marsh,SNC,2014,2014,145,356,0.407
High,Suisun Marsh,SNC,2015,2015,133,363,0.366
High,Suisun Marsh,SNC,2016,2016,118,356,0.331
High,Suisun Marsh,SNC,2017,2017,114,359,0.318
High,Suisun Marsh,SNC,2018,2018,103,361,0.285
High,Suisun Marsh,SNC,2019,2019,123,360,0.342
High,Suisun Marsh,TEA,2011,2011,115,361,0.319
High,Suisun Marsh,TEA,2012,2012,106,366,0.29
High,Suisun Marsh,TEA,2013,2013,125,363,0.344
High,Suisun Marsh,TEA,2014,2014,147,363,0.405
High,Suisun Marsh,TEA,2015,2015,141,362,0.39
High,Suisun Marsh,TEA,2016,2016,137,363,0.377
High,Suisun Marsh,TEA,2017,2017,123,362,0.34
High,Suisun Marsh,TEA,2018,2018,108,360,0.3
High,Suisun Marsh,TEA,2019,2019,124,362,0.343
High,Suisun Marsh,VOL,2010,2010,119,364,0.327
High,Suisun Marsh,VOL,2011,2011,101,363,0.278
High,Suisun Marsh,VOL,2012,2012,93,366,0.254
High,Suisun Marsh,VOL,2013,2013,108,365,0.296
High,Suisun Marsh,VOL,2014,2014,131,363,0.361
High,Suisun Marsh,VOL,2015,2015,119,362,0.329
High,Suisun Marsh,VOL,2016,2016,95,364,0.261
High,Suisun Marsh,VOL,2017,2017,107,362,0.296
High,Suisun Marsh,VOL,2018,2018,83,362,0.229
High,Suisun Marsh,VOL,2019,2019,118,363,0.325
Low,Central,BAC,2010,2010,245,358,0.684
Low,Central,BAC,2011,2011,248,362,0.685
Low,Central,BAC,2012,2012,254,339,0.749
Low,Central,BAC,2013,2013,224,363,0.617
Low,Central,BAC,2014,2014,226,365,0.619
Low,Central,BAC,2015,2015,212,363,0.584
Low,Central,BAC,2016,2016,214,364,0.588
Low,Central,BAC,2017,2017,246,357,0.689
Low,Central,BAC,2018,2018,231,365,0.633
Low,Central,BAC,2019,2019,233,363,0.642
Low,Central,BET,2010,2010,260,364,0.714
Low,Central,BET,2011,2011,248,363,0.683
Low,Central,BET,2012,2012,255,362,0.704
Low,Central,BET,2013,2013,240,360,0.667
Low,Central,BET,2014,2014,228,365,0.625
Low,Central,BET,2015,2015,226,363,0.623
Low,Central,BET,2016,2016,236,357,0.661
Low,Central,BET,2017,2017,241,357,0.675
Low,Central,BET,2018,2018,240,365,0.658
Low,Central,BET,2019,2019,231,338,0.683
Low,Central,CLC,2010,2010,239,358,0.668
Low,Central,CLC,2011,2011,237,363,0.653
Low,Central,CLC,2012,2012,218,364,0.599
Low,Central,CLC,2013,2013,230,360,0.639
Low,Central,CLC,2014,2014,223,364,0.613
Low,Central,CLC,2015,2015,209,361,0.579
Low,Central,CLC,2016,2016,213,364,0.585
Low,Central,CLC,2017,2017,251,364,0.69
Low,Central,CLC,2018,2018,242,361,0.67
Low,Central,CLC,2019,2019,219,342,0.64
Low,Central,DSJ,2011,2011,251,363,0.691
Low,Central,DSJ,2012,2012,250,355,0.704
Low,Central,DSJ,2013,2013,236,349,0.676
Low,Central,DSJ,2014,2014,227,365,0.622
Low,Central,DSJ,2015,2015,225,359,0.627
Low,Central,DSJ,2016,2016,239,365,0.655
Low,Central,DSJ,2017,2017,247,357,0.692
Low,Central,DSJ,2018,2018,248,363,0.683
Low,Central,DSJ,2019,2019,241,363,0.664
Low,Central,FRP,2010,2010,246,363,0.678
Low,Central,FRP,2011,2011,250,363,0.689
Low,Central,FRP,2012,2012,237,355,0.668
Low,Central,FRP,2013,2013,228,357,0.639
Low,Central,FRP,2014,2014,226,365,0.619
Low,Central,FRP,2015,2015,213,355,0.6
Low,Central,FRP,2016,2016,226,364,0.621
Low,Central,FRP,2017,2017,241,365,0.66
Low,Central,FRP,2018,2018,241,364,0.662
Low,Central,FRP,2019,2019,238,357,0.667
Low,Central,HLL,2010,2010,250,365,0.685
Low,Central,HLL,2011,2011,250,363,0.689
Low,Central,HLL,2012,2012,248,363,0.683
Low,Central,HLL,2013,2013,232,361,0.643
Low,Central,HLL,2014,2014,221,362,0.61
Low,Central,HLL,2015,2015,218,363,0.601
Low,Central,HLL,2016,2016,216,356,0.607
Low,Central,HLL,2017,2017,249,363,0.686
Low,Central,HLL,2018,2018,219,344,0.637
Low,Central,HLL,2019,2019,239,362,0.66
Low,Central,HLT,2010,2010,238,355,0.67
Low,Central,HLT,2011,2011,245,355,0.69
Low,Central,HLT,2012,2012,232,360,0.644
Low,Central,HLT,2013,2013,229,360,0.636
Low,Central,HLT,2014,2014,231,365,0.633
Low,Central,HLT,2015,2015,218,355,0.614
Low,Central,HLT,2016,2016,223,364,0.613
Low,Central,HLT,2017,2017,254,360,0.706
Low,Central,HLT,2018,2018,229,345,0.664
Low,Central,HLT,2019,2019,223,337,0.662
Low,Central,HOL,2010,2010,250,365,0.685
Low,Central,HOL,2011,2011,245,358,0.684
Low,Central,HOL,2012,2012,248,360,0.689
Low,Central,HOL,2013,2013,233,360,0.647
Low,Central,HOL,2014,2014,224,365,0.614
Low,Central,HOL,2015,2015,221,357,0.619
Low,Central,HOL,2016,2016,224,362,0.619
Low,Central,HOL,2017,2017,246,361,0.681
Low,Central,HOL,2018,2018,227,350,0.649
Low,Central,HOL,2019,2019,233,354,0.658
Low,Central,MDM,2011,2011,239,358,0.668
Low,Central,MDM,2012,2012,216,357,0.605
Low,Central,MDM,2013,2013,223,358,0.623
Low,Central,MDM,2014,2014,225,364,0.618
Low,Central,MDM,2015,2015,207,346,0.598
Low,Central,MDM,2016,2016,188,364,0.516
Low,Central,MDM,2017,2017,254,364,0.698
Low,Central,MDM,2018,2018,214,333,0.643
Low,Central,MDM,2019,2019,227,355,0.639
Low,Central,MTB,2010,2010,247,363,0.68
Low,Central,MTB,2011,2011,251,361,0.695
Low,Central,MTB,2012,2012,221,362,0.61
Low,Central,MTB,2013,2013,214,353,0.606
Low,Central,MTB,2014,2014,225,360,0.625
Low,Central,MTB,2015,2015,218,363,0.601
Low,Central,MTB,2016,2016,219,364,0.602
Low,Central,MTB,2017,2017,263,360,0.731
Low,Central,MTB,2018,2018,244,365,0.668
Low,Central,MTB,2019,2019,232,346,0.671
Low,Central,MUP,2011,2011,239,361,0.662
Low,Central,MUP,2012,2012,222,362,0.613
Low,Central,MUP,2013,2013,218,360,0.606
Low,Central,MUP,2014,2014,226,362,0.624
Low,Central,MUP,2015,2015,215,358,0.601
Low,Central,MUP,2016,2016,211,359,0.588
Low,Central,MUP,2017,2017,254,357,0.711
Low,Central,MUP,2018,2018,240,315,0.762
Low,Central,OBI,2010,2010,244,362,0.674
Low,Central,OBI,2011,2011,245,356,0.688
Low,Central,OBI,2012,2012,236,361,0.654
Low,Central,OBI,2013,2013,223,350,0.637
Low,Central,OBI,2014,2014,222,358,0.62
Low,Central,OBI,2015,2015,211,346,0.61
Low,Central,OBI,2016,2016,221,362,0.61
Low,Central,OBI,2017,2017,254,349,0.728
Low,Central,OBI,2018,2018,222,352,0.631
Low,Central,OBI,2019,2019,218,337,0.647
Low,Central,OH4,2011,2011,248,360,0.689
Low,Central,OH4,2012,2012,226,364,0.621
Low,Central,OH4,2013,2013,219,353,0.62
Low,Central,OH4,2014,2014,228,361,0.632
Low,Central,OH4,2015,2015,214,355,0.603
Low,Central,OH4,2016,2016,211,363,0.581
Low,Central,OH4,2017,2017,254,363,0.7
Low,Central,OH4,2018,2018,226,357,0.633
Low,Central,OH4,2019,2019,228,344,0.663
Low,Central,ORI,2012,2012,221,362,0.61
Low,Central,ORI,2013,2013,237,360,0.658
Low,Central,ORI,2014,2014,222,358,0.62
Low,Central,ORI,2015,2015,211,352,0.599
Low,Central,ORI,2016,2016,213,361,0.59
Low,Central,ORI,2017,2017,244,347,0.703
Low,Central,ORI,2018,2018,243,356,0.683
Low,Central,ORI,2019,2019,236,343,0.688
Low,Central,ORQ,2010,2010,254,360,0.706
Low,Central,ORQ,2011,2011,252,362,0.696
Low,Central,ORQ,2012,2012,254,357,0.711
Low,Central,ORQ,2013,2013,237,360,0.658
Low,Central,ORQ,2014,2014,226,361,0.626
Low,Central,ORQ,2015,2015,218,357,0.611
Low,Central,ORQ,2016,2016,230,360,0.639
Low,Central,ORQ,2017,2017,254,363,0.7
Low,Central,ORQ,2018,2018,245,356,0.688
Low,Central,ORQ,2019,2019,235,350,0.671
Low,Central,RRI,2010,2010,246,360,0.683
Low,Central,RRI,2011,2011,242,362,0.669
Low,Central,RRI,2012,2012,230,365,0.63
Low,Central,RRI,2013,2013,215,360,0.597
Low,Central,RRI,2014,2014,228,365,0.625
Low,Central,RRI,2015,2015,187,361,0.518
Low,Central,RRI,2016,2016,207,360,0.575
Low,Central,RRI,2017,2017,252,360,0.7
Low,Central,RRI,2018,2018,242,360,0.672
Low,Central,RRI,2019,2019,240,360,0.667
Low,Central,TRN,2010,2010,216,330,0.655
Low,Central,TRN,2011,2011,248,363,0.683
Low,Central,TRN,2012,2012,233,358,0.651
Low,Central,TRN,2013,2013,224,362,0.619
Low,Central,TRN,2014,2014,234,365,0.641
Low,Central,TRN,2015,2015,208,360,0.578
Low,Central,TRN,2016,2016,198,343,0.577
Low,Central,TRN,2017,2017,244,348,0.701
Low,Central,TRN,2018,2018,232,339,0.684
Low,Central,TRN,2019,2019,205,316,0.649
Low,Central,VCU,2010,2010,245,360,0.681
Low,Central,VCU,2011,2011,225,347,0.648
Low,Central,VCU,2012,2012,226,364,0.621
Low,Central,VCU,2013,2013,225,359,0.627
Low,Central,VCU,2014,2014,228,357,0.639
Low,Central,VCU,2015,2015,222,360,0.617
Low,Central,VCU,2016,2016,213,355,0.6
Low,Central,VCU,2017,2017,250,354,0.706
Low,Central,VCU,2018,2018,237,342,0.693
Low,Central,VCU,2019,2019,237,355,0.668
Low,Central,VIC,2010,2010,244,360,0.678
Low,Central,VIC,2011,2011,241,363,0.664
Low,Central,VIC,2012,2012,218,361,0.604
Low,Central,VIC,2013,2013,218,359,0.607
Low,Central,VIC,2014,2014,228,365,0.625
Low,Central,VIC,2015,2015,215,363,0.592
Low,Central,VIC,2016,2016,212,364,0.582
Low,Central,VIC,2017,2017,262,363,0.722
Low,Central,VIC,2018,2018,237,362,0.655
Low,Central,VIC,2019,2019,238,362,0.657
Low,Confluence,ANC,2010,2010,295,350,0.843
Low,Confluence,ANC,2011,2011,265,363,0.73
Low,Confluence,ANC,2012,2012,289,364,0.794
Low,Confluence,ANC,2013,2013,272,349,0.779
Low,Confluence,ANC,2014,2014,241,363,0.664
Low,Confluence,ANC,2015,2015,235,357,0.658
Low,Confluence,ANC,2016,2016,277,365,0.759
Low,Confluence,ANC,2017,2017,264,359,0.735
Low,Confluence,ANH,2010,2010,309,363,0.851
Low,Confluence,ANH,2011,2011,264,363,0.727
Low,Confluence,ANH,2012,2012,289,366,0.79
Low,Confluence,ANH,2013,2013,292,365,0.8
Low,Confluence,ANH,2014,2014,245,358,0.684
Low,Confluence,ANH,2015,2015,241,362,0.666
Low,Confluence,ANH,2016,2016,276,363,0.76
Low,Confluence,ANH,2017,2017,264,360,0.733
Low,Confluence,ANH,2018,2018,284,362,0.785
Low,Confluence,ANH,2019,2019,248,362,0.685
Low,Confluence,BLP,2011,2011,244,353,0.691
Low,Confluence,BLP,2012,2012,242,364,0.665
Low,Confluence,BLP,2013,2013,248,339,0.732
Low,Confluence,BLP,2014,2014,240,363,0.661
Low,Confluence,BLP,2015,2015,224,338,0.663
Low,Confluence,BLP,2016,2016,261,355,0.735
Low,Confluence,BLP,2017,2017,262,355,0.738
Low,Confluence,BLP,2018,2018,275,363,0.758
Low,Confluence,BLP,2019,2019,253,365,0.693
Low,Confluence,EMM,2010,2010,310,358,0.866
Low,Confluence,EMM,2011,2011,282,360,0.783
Low,Confluence,EMM,2012,2012,271,352,0.77
Low,Confluence,EMM,2013,2013,263,363,0.725
Low,Confluence,EMM,2014,2014,239,365,0.655
Low,Confluence,EMM,2015,2015,239,363,0.658
Low,Confluence,EMM,2016,2016,267,364,0.734
Low,Confluence,EMM,2017,2017,274,362,0.757
Low,Confluence,EMM,2018,2018,268,358,0.749
Low,Confluence,EMM,2019,2019,274,365,0.751
Low,Confluence,FAL,2010,2010,291,356,0.817
Low,Confluence,FAL,2011,2011,259,362,0.715
Low,Confluence,FAL,2012,2012,276,363,0.76
Low,Confluence,FAL,2013,2013,270,359,0.752
Low,Confluence,FAL,2014,2014,236,349,0.676
Low,Confluence,FAL,2015,2015,236,361,0.654
Low,Confluence,FAL,2016,2016,249,361,0.69
Low,Confluence,FAL,2017,2017,270,365,0.74
Low,Confluence,FAL,2018,2018,258,343,0.752
Low,Confluence,FAL,2019,2019,240,349,0.688
Low,Confluence,JER,2010,2010,302,361,0.837
Low,Confluence,JER,2011,2011,260,362,0.718
Low,Confluence,JER,2012,2012,274,361,0.759
Low,Confluence,JER,2013,2013,267,365,0.732
Low,Confluence,JER,2014,2014,235,365,0.644
Low,Confluence,JER,2015,2015,236,363,0.65
Low,Confluence,JER,2016,2016,259,364,0.712
Low,Confluence,JER,2017,2017,270,365,0.74
Low,Confluence,JER,2018,2018,263,362,0.727
Low,Confluence,JER,2019,2019,253,363,0.697
Low,Confluence,LPS,2011,2011,272,363,0.749
