Stress,Region,Station,WY,fWY,nDays,totalDays,propDays
Low,Confluence,LPS,2012,2012,264,365,0.723
Low,Confluence,LPS,2013,2013,246,363,0.678
Low,Confluence,LPS,2014,2014,231,365,0.633
Low,Confluence,LPS,2015,2015,226,362,0.624
Low,Confluence,LPS,2016,2016,235,362,0.649
Low,Confluence,LPS,2017,2017,264,357,0.739
Low,Confluence,LPS,2018,2018,252,359,0.702
Low,Confluence,LPS,2019,2019,273,353,0.773
Low,Confluence,MOK,2010,2010,284,365,0.778
Low,Confluence,MOK,2011,2011,286,365,0.784
Low,Confluence,MOK,2012,2012,273,364,0.75
Low,Confluence,MOK,2013,2013,237,347,0.683
Low,Confluence,MOK,2014,2014,226,356,0.635
Low,Confluence,MOK,2016,2016,239,350,0.683
Low,Confluence,MOK,2017,2017,270,363,0.744
Low,Confluence,MOK,2018,2018,240,344,0.698
Low,Confluence,MOK,2019,2019,254,341,0.745
Low,Confluence,OSJ,2010,2010,263,363,0.725
Low,Confluence,OSJ,2011,2011,255,363,0.702
Low,Confluence,OSJ,2012,2012,265,366,0.724
Low,Confluence,OSJ,2014,2014,229,362,0.633
Low,Confluence,OSJ,2015,2015,225,349,0.645
Low,Confluence,OSJ,2016,2016,231,361,0.64
Low,Confluence,OSJ,2017,2017,257,362,0.71
Low,Confluence,OSJ,2018,2018,246,349,0.705
Low,Confluence,OSJ,2019,2019,234,334,0.701
Low,Confluence,PPT,2010,2010,256,363,0.705
Low,Confluence,PPT,2011,2011,254,363,0.7
Low,Confluence,PPT,2012,2012,247,363,0.68
Low,Confluence,PPT,2013,2013,237,362,0.655
Low,Confluence,PPT,2014,2014,232,365,0.636
Low,Confluence,PPT,2015,2015,229,360,0.636
Low,Confluence,PPT,2016,2016,230,362,0.635
Low,Confluence,PPT,2017,2017,268,361,0.742
Low,Confluence,PPT,2018,2018,245,362,0.677
Low,Confluence,PPT,2019,2019,247,361,0.684
Low,Confluence,PRI,2010,2010,261,361,0.723
Low,Confluence,PRI,2011,2011,257,363,0.708
Low,Confluence,PRI,2012,2012,263,366,0.719
Low,Confluence,PRI,2013,2013,238,359,0.663
Low,Confluence,PRI,2014,2014,197,324,0.608
Low,Confluence,PRI,2015,2015,227,352,0.645
Low,Confluence,PRI,2016,2016,218,349,0.625
Low,Confluence,PRI,2017,2017,266,351,0.758
Low,Confluence,PRI,2018,2018,247,352,0.702
Low,Confluence,PRI,2019,2019,248,351,0.707
Low,Confluence,RIV,2010,2010,315,364,0.865
Low,Confluence,RIV,2011,2011,305,363,0.84
Low,Confluence,RIV,2012,2012,257,329,0.781
Low,Confluence,RIV,2013,2013,252,363,0.694
Low,Confluence,RIV,2014,2014,233,364,0.64
Low,Confluence,RIV,2015,2015,230,357,0.644
Low,Confluence,RIV,2016,2016,267,366,0.73
Low,Confluence,RIV,2017,2017,272,361,0.753
Low,Confluence,RIV,2018,2018,272,364,0.747
Low,Confluence,RIV,2019,2019,284,364,0.78
Low,Confluence,RVB,2010,2010,307,363,0.846
Low,Confluence,RVB,2011,2011,300,364,0.824
Low,Confluence,RVB,2012,2012,297,366,0.811
Low,Confluence,RVB,2013,2013,260,363,0.716
Low,Confluence,RVB,2014,2014,232,365,0.636
Low,Confluence,RVB,2015,2015,234,362,0.646
Low,Confluence,RVB,2016,2016,268,364,0.736
Low,Confluence,RVB,2017,2017,275,360,0.764
Low,Confluence,RVB,2018,2018,268,362,0.74
Low,Confluence,RVB,2019,2019,282,363,0.777
Low,Confluence,SAL,2010,2010,280,365,0.767
Low,Confluence,SAL,2011,2011,262,363,0.722
Low,Confluence,SAL,2012,2012,257,360,0.714
Low,Confluence,SAL,2013,2013,237,361,0.657
Low,Confluence,SAL,2014,2014,227,365,0.622
Low,Confluence,SAL,2015,2015,225,361,0.623
Low,Confluence,SAL,2016,2016,239,364,0.657
Low,Confluence,SAL,2017,2017,270,352,0.767
Low,Confluence,SAL,2018,2018,212,278,0.763
Low,Confluence,SAL,2019,2019,227,331,0.686
Low,Confluence,SDI,2011,2011,295,362,0.815
Low,Confluence,SDI,2012,2012,289,360,0.803
Low,Confluence,SDI,2013,2013,266,363,0.733
Low,Confluence,SDI,2014,2014,240,363,0.661
Low,Confluence,SDI,2015,2015,232,355,0.654
Low,Confluence,SDI,2016,2016,279,366,0.762
Low,Confluence,SDI,2018,2018,265,346,0.766
Low,Confluence,SDI,2019,2019,268,340,0.788
Low,Confluence,SRV,2011,2011,293,362,0.809
Low,Confluence,SRV,2012,2012,295,366,0.806
Low,Confluence,SRV,2013,2013,255,365,0.699
Low,Confluence,SRV,2014,2014,232,363,0.639
Low,Confluence,SRV,2015,2015,235,361,0.651
Low,Confluence,SRV,2016,2016,267,365,0.732
Low,Confluence,SRV,2017,2017,275,364,0.755
Low,Confluence,SRV,2018,2018,268,360,0.744
Low,Confluence,SRV,2019,2019,277,350,0.791
Low,Confluence,STI,2010,2010,279,365,0.764
Low,Confluence,STI,2011,2011,273,361,0.756
Low,Confluence,STI,2012,2012,262,361,0.726
Low,Confluence,STI,2013,2013,240,361,0.665
Low,Confluence,STI,2014,2014,228,363,0.628
Low,Confluence,STI,2015,2015,223,363,0.614
Low,Confluence,STI,2016,2016,240,364,0.659
Low,Confluence,STI,2017,2017,260,353,0.737
Low,Confluence,STI,2018,2018,256,365,0.701
Low,Confluence,STI,2019,2019,266,358,0.743
Low,Confluence,TMS,2010,2010,303,365,0.83
Low,Confluence,TMS,2011,2011,263,359,0.733
Low,Confluence,TMS,2012,2012,264,353,0.748
Low,Confluence,TMS,2013,2013,218,323,0.675
Low,Confluence,TMS,2014,2014,249,359,0.694
Low,Confluence,TMS,2015,2015,249,365,0.682
Low,Confluence,TMS,2016,2016,263,364,0.723
Low,Confluence,TMS,2017,2017,271,359,0.755
Low,Confluence,TMS,2018,2018,263,365,0.721
Low,Confluence,TMS,2019,2019,243,352,0.69
Low,Confluence,TSL,2010,2010,297,365,0.814
Low,Confluence,TSL,2011,2011,265,363,0.73
Low,Confluence,TSL,2012,2012,269,353,0.762
Low,Confluence,TSL,2013,2013,262,362,0.724
Low,Confluence,TSL,2014,2014,237,363,0.653
Low,Confluence,TSL,2015,2015,235,360,0.653
Low,Confluence,TSL,2016,2016,256,360,0.711
Low,Confluence,TSL,2017,2017,271,365,0.742
Low,Confluence,TSL,2018,2018,265,363,0.73
Low,Confluence,TSL,2019,2019,255,360,0.708
Low,North Delta,BKS,2010,2010,275,349,0.788
Low,North Delta,BKS,2011,2011,249,359,0.694
Low,North Delta,BKS,2012,2012,260,346,0.751
Low,North Delta,BKS,2013,2013,247,341,0.724
Low,North Delta,BKS,2014,2014,232,361,0.643
Low,North Delta,BKS,2015,2015,243,354,0.686
Low,North Delta,BKS,2016,2016,214,281,0.762
Low,North Delta,BKS,2017,2017,225,326,0.69
Low,North Delta,BKS,2018,2018,247,316,0.782
Low,North Delta,BKS,2019,2019,248,345,0.719
Low,North Delta,DLC,2011,2011,295,364,0.81
Low,North Delta,DLC,2012,2012,290,364,0.797
Low,North Delta,DLC,2013,2013,227,362,0.627
Low,North Delta,DLC,2014,2014,218,365,0.597
Low,North Delta,DLC,2015,2015,214,360,0.594
Low,North Delta,DLC,2016,2016,260,364,0.714
Low,North Delta,DLC,2017,2017,270,359,0.752
Low,North Delta,DLC,2018,2018,267,357,0.748
Low,North Delta,DLC,2019,2019,249,326,0.764
Low,North Delta,DWS,2012,2012,270,364,0.742
Low,North Delta,DWS,2013,2013,244,361,0.676
Low,North Delta,DWS,2014,2014,230,364,0.632
Low,North Delta,DWS,2015,2015,227,351,0.647
Low,North Delta,DWS,2016,2016,260,366,0.71
Low,North Delta,DWS,2017,2017,263,360,0.731
Low,North Delta,DWS,2018,2018,256,359,0.713
Low,North Delta,DWS,2019,2019,229,335,0.684
Low,North Delta,GES,2011,2011,313,364,0.86
Low,North Delta,GES,2012,2012,306,365,0.838
Low,North Delta,GES,2013,2013,250,362,0.691
Low,North Delta,GES,2014,2014,213,362,0.588
Low,North Delta,GES,2015,2015,223,355,0.628
Low,North Delta,GES,2016,2016,276,366,0.754
Low,North Delta,GES,2017,2017,278,358,0.777
Low,North Delta,GES,2018,2018,270,354,0.763
Low,North Delta,GES,2019,2019,284,351,0.809
Low,North Delta,GSS,2011,2011,319,364,0.876
Low,North Delta,GSS,2012,2012,308,359,0.858
Low,North Delta,GSS,2013,2013,252,362,0.696
Low,North Delta,GSS,2014,2014,218,364,0.599
Low,North Delta,GSS,2015,2015,227,360,0.631
Low,North Delta,GSS,2016,2016,280,365,0.767
Low,North Delta,GSS,2017,2017,278,359,0.774
Low,North Delta,GSS,2018,2018,270,358,0.754
Low,North Delta,GSS,2019,2019,298,359,0.83
Low,North Delta,HWB,2011,2011,315,365,0.863
Low,North Delta,HWB,2012,2012,315,366,0.861
Low,North Delta,HWB,2013,2013,246,365,0.674
Low,North Delta,HWB,2014,2014,218,363,0.601
Low,North Delta,HWB,2015,2015,222,360,0.617
Low,North Delta,HWB,2016,2016,273,365,0.748
Low,North Delta,HWB,2017,2017,280,361,0.776
Low,North Delta,HWB,2018,2018,268,358,0.749
Low,North Delta,HWB,2019,2019,281,347,0.81
Low,North Delta,LIS,2012,2012,206,362,0.569
Low,North Delta,LIS,2013,2013,216,356,0.607
Low,North Delta,LIS,2014,2014,216,361,0.598
Low,North Delta,LIS,2015,2015,254,358,0.709
Low,North Delta,LIS,2016,2016,223,364,0.613
Low,North Delta,LIS,2017,2017,231,359,0.643
Low,North Delta,LIS,2018,2018,218,339,0.643
Low,North Delta,LIS,2019,2019,189,318,0.594
Low,North Delta,SRH,2010,2010,312,364,0.857
Low,North Delta,SRH,2011,2011,318,358,0.888
Low,North Delta,SRH,2012,2012,312,365,0.855
Low,North Delta,SRH,2013,2013,252,364,0.692
Low,North Delta,SRH,2014,2014,216,365,0.592
Low,North Delta,SRH,2015,2015,223,363,0.614
Low,North Delta,SRH,2016,2016,290,365,0.795
Low,North Delta,SRH,2017,2017,283,363,0.78
Low,North Delta,SRH,2018,2018,281,361,0.778
Low,North Delta,SRH,2019,2019,291,363,0.802
Low,South,BDT,2010,2010,264,365,0.723
Low,South,BDT,2011,2011,350,363,0.964
Low,South,BDT,2012,2012,259,366,0.708
Low,South,BDT,2013,2013,241,363,0.664
Low,South,BDT,2014,2014,229,365,0.627
Low,South,BDT,2015,2015,207,362,0.572
Low,South,BDT,2016,2016,219,364,0.602
Low,South,BDT,2017,2017,322,363,0.887
Low,South,BDT,2018,2018,251,365,0.688
Low,South,BDT,2019,2019,273,363,0.752
Low,South,DGL,2010,2010,261,365,0.715
Low,South,DGL,2011,2011,312,335,0.931
Low,South,DGL,2012,2012,242,357,0.678
Low,South,DGL,2013,2013,220,343,0.641
Low,South,DGL,2014,2014,224,363,0.617
Low,South,DGL,2015,2015,213,355,0.6
Low,South,DGL,2016,2016,216,364,0.593
Low,South,DGL,2017,2017,310,354,0.876
Low,South,DGL,2018,2018,256,359,0.713
Low,South,DGL,2019,2019,257,349,0.736
Low,South,GCT,2010,2010,260,361,0.72
Low,South,GCT,2011,2011,332,361,0.92
Low,South,GCT,2012,2012,228,349,0.653
Low,South,GCT,2013,2013,240,362,0.663
Low,South,GCT,2014,2014,217,357,0.608
Low,South,GCT,2015,2015,216,354,0.61
Low,South,GCT,2016,2016,210,348,0.603
Low,South,GCT,2017,2017,303,343,0.883
Low,South,GCT,2018,2018,243,294,0.827
Low,South,GLC,2010,2010,248,360,0.689
Low,South,GLC,2011,2011,265,363,0.73
Low,South,GLC,2012,2012,229,364,0.629
Low,South,GLC,2013,2013,235,351,0.67
Low,South,GLC,2014,2014,216,346,0.624
Low,South,GLC,2015,2015,217,356,0.61
Low,South,GLC,2016,2016,215,362,0.594
Low,South,GLC,2017,2017,267,354,0.754
Low,South,GLC,2018,2018,237,351,0.675
Low,South,GLC,2019,2019,236,343,0.688
Low,South,MHO,2011,2011,228,323,0.706
Low,South,MHO,2012,2012,221,364,0.607
Low,South,MHO,2013,2013,200,354,0.565
Low,South,MHO,2014,2014,208,362,0.575
Low,South,MHO,2015,2015,225,360,0.625
Low,South,MHO,2016,2016,205,361,0.568
Low,South,MHO,2017,2017,268,362,0.74
Low,South,MHO,2018,2018,247,352,0.702
Low,South,MHO,2019,2019,239,357,0.669
Low,South,MSD,2010,2010,262,364,0.72
Low,South,MSD,2011,2011,334,363,0.92
Low,South,MSD,2012,2012,253,366,0.691
Low,South,MSD,2013,2013,239,363,0.658
Low,South,MSD,2014,2014,221,359,0.616
Low,South,MSD,2015,2015,207,362,0.572
Low,South,MSD,2016,2016,222,363,0.612
Low,South,MSD,2017,2017,336,361,0.931
Low,South,MSD,2018,2018,254,362,0.702
Low,South,MSD,2019,2019,280,361,0.776
Low,South,ODM,2011,2011,253,352,0.719
Low,South,ODM,2012,2012,227,354,0.641
Low,South,ODM,2013,2013,231,352,0.656
Low,South,ODM,2014,2014,231,365,0.633
Low,South,ODM,2015,2015,221,361,0.612
Low,South,ODM,2016,2016,222,351,0.632
Low,South,ODM,2017,2017,261,363,0.719
Low,South,ODM,2018,2018,231,337,0.685
Low,South,ODM,2019,2019,230,342,0.673
Low,South,OLD,2010,2010,251,364,0.69
Low,South,OLD,2011,2011,273,363,0.752
Low,South,OLD,2012,2012,225,363,0.62
Low,South,OLD,2013,2013,237,362,0.655
Low,South,OLD,2014,2014,215,365,0.589
Low,South,OLD,2015,2015,223,360,0.619
Low,South,OLD,2016,2016,220,365,0.603
Low,South,OLD,2017,2017,270,363,0.744
Low,South,OLD,2018,2018,250,360,0.694
Low,South,OLD,2019,2019,241,363,0.664
Low,South,SJG,2011,2011,314,363,0.865
Low,South,SJG,2012,2012,242,366,0.661
Low,South,SJG,2013,2013,234,363,0.645
Low,South,SJG,2014,2014,232,365,0.636
Low,South,SJG,2015,2015,201,358,0.561
Low,South,SJG,2016,2016,217,363,0.598
Low,South,SJG,2017,2017,279,363,0.769
Low,South,SJG,2018,2018,243,351,0.692
Low,South,SJG,2019,2019,256,350,0.731
Low,South,SJL,2010,2010,268,365,0.734
Low,South,SJL,2011,2011,340,363,0.937
Low,South,SJL,2012,2012,254,366,0.694
Low,South,SJL,2013,2013,241,361,0.668
Low,South,SJL,2014,2014,213,346,0.616
Low,South,SJL,2015,2015,202,354,0.571
Low,South,SJL,2016,2016,207,349,0.593
Low,South,SJL,2017,2017,331,360,0.919
Low,South,SJL,2018,2018,252,364,0.692
Low,South,SJL,2019,2019,289,356,0.812
Low,South,SJR,2010,2010,276,365,0.756
Low,South,SJR,2011,2011,357,363,0.983
Low,South,SJR,2012,2012,255,366,0.697
Low,South,SJR,2013,2013,236,363,0.65
Low,South,SJR,2014,2014,226,364,0.621
Low,South,SJR,2015,2015,197,363,0.543
Low,South,SJR,2016,2016,219,362,0.605
Low,South,SJR,2017,2017,350,359,0.975
Low,South,SJR,2018,2018,255,365,0.699
Low,South,SJR,2019,2019,322,361,0.892
Low,South,UNI,2010,2010,260,357,0.728
Low,South,UNI,2011,2011,331,356,0.93
Low,South,UNI,2012,2012,245,363,0.675
Low,South,UNI,2013,2013,234,357,0.655
Low,South,UNI,2014,2014,226,365,0.619
Low,South,UNI,2015,2015,208,356,0.584
Low,South,UNI,2016,2016,218,364,0.599
Low,South,UNI,2017,2017,329,363,0.906
Low,South,UNI,2018,2018,252,363,0.694
Low,South,UNI,2019,2019,274,363,0.755
Low,Suisun Bay,CLL,2010,2010,342,365,0.937
Low,Suisun Bay,CLL,2011,2011,305,365,0.836
Low,Suisun Bay,CLL,2012,2012,311,362,0.859
Low,Suisun Bay,CLL,2013,2013,290,357,0.812
Low,Suisun Bay,CLL,2014,2014,256,365,0.701
Low,Suisun Bay,CLL,2015,2015,244,362,0.674
Low,Suisun Bay,CLL,2016,2016,288,366,0.787
Low,Suisun Bay,CLL,2017,2017,274,365,0.751
Low,Suisun Bay,CLL,2018,2018,288,360,0.8
Low,Suisun Bay,CLL,2019,2019,270,358,0.754
Low,Suisun Bay,CSE,2010,2010,328,365,0.899
Low,Suisun Bay,CSE,2011,2011,278,361,0.77
Low,Suisun Bay,CSE,2012,2012,291,365,0.797
Low,Suisun Bay,CSE,2013,2013,297,364,0.816
Low,Suisun Bay,CSE,2014,2014,268,361,0.742
Low,Suisun Bay,CSE,2015,2015,249,363,0.686
Low,Suisun Bay,CSE,2016,2016,290,363,0.799
Low,Suisun Bay,CSE,2017,2017,271,361,0.751
Low,Suisun Bay,CSE,2018,2018,291,362,0.804
Low,Suisun Bay,CSE,2019,2019,263,362,0.727
Low,Suisun Bay,MAL,2010,2010,353,365,0.967
Low,Suisun Bay,MAL,2011,2011,312,365,0.855
Low,Suisun Bay,MAL,2012,2012,332,366,0.907
Low,Suisun Bay,MAL,2013,2013,315,363,0.868
Low,Suisun Bay,MAL,2014,2014,278,364,0.764
Low,Suisun Bay,MAL,2015,2015,256,362,0.707
Low,Suisun Bay,MAL,2016,2016,301,364,0.827
Low,Suisun Bay,MAL,2017,2017,272,362,0.751
Low,Suisun Bay,MAL,2018,2018,294,363,0.81
Low,Suisun Bay,MAL,2019,2019,262,359,0.73
Low,Suisun Bay,MRZ,2010,2010,331,362,0.914
Low,Suisun Bay,MRZ,2011,2011,306,355,0.862
Low,Suisun Bay,MRZ,2012,2012,325,366,0.888
Low,Suisun Bay,MRZ,2013,2013,306,365,0.838
Low,Suisun Bay,MRZ,2014,2014,270,346,0.78
Low,Suisun Bay,MRZ,2015,2015,265,362,0.732
Low,Suisun Bay,MRZ,2016,2016,308,364,0.846
Low,Suisun Bay,MRZ,2017,2017,269,362,0.743
Low,Suisun Bay,MRZ,2018,2018,305,362,0.843
Low,Suisun Bay,MRZ,2019,2019,253,363,0.697
Low,Suisun Bay,MSL,2010,2010,337,365,0.923
Low,Suisun Bay,MSL,2011,2011,306,364,0.841
Low,Suisun Bay,MSL,2012,2012,314,366,0.858
Low,Suisun Bay,MSL,2013,2013,306,365,0.838
Low,Suisun Bay,MSL,2014,2014,257,363,0.708
Low,Suisun Bay,MSL,2015,2015,243,351,0.692
Low,Suisun Bay,MSL,2016,2016,290,364,0.797
Low,Suisun Bay,MSL,2017,2017,270,363,0.744
Low,Suisun Bay,MSL,2018,2018,287,362,0.793
Low,Suisun Bay,MSL,2019,2019,255,357,0.714
Low,Suisun Bay,PCT,2010,2010,344,365,0.942
Low,Suisun Bay,PCT,2011,2011,299,355,0.842
Low,Suisun Bay,PCT,2012,2012,325,363,0.895
Low,Suisun Bay,PCT,2013,2013,305,360,0.847
Low,Suisun Bay,PCT,2014,2014,268,365,0.734
Low,Suisun Bay,PCT,2015,2015,257,363,0.708
Low,Suisun Bay,PCT,2016,2016,310,362,0.856
Low,Suisun Bay,PCT,2017,2017,269,325,0.828
Low,Suisun Bay,PCT,2018,2018,261,320,0.816
Low,Suisun Bay,PCT,2019,2019,244,344,0.709
Low,Suisun Bay,PTS,2010,2010,329,364,0.904
Low,Suisun Bay,PTS,2011,2011,245,325,0.754
Low,Suisun Bay,PTS,2012,2012,310,356,0.871
Low,Suisun Bay,PTS,2013,2013,303,363,0.835
Low,Suisun Bay,PTS,2014,2014,257,365,0.704
Low,Suisun Bay,PTS,2015,2015,241,330,0.73
Low,Suisun Bay,PTS,2016,2016,292,364,0.802
Low,Suisun Bay,PTS,2017,2017,272,365,0.745
Low,Suisun Bay,PTS,2018,2018,292,363,0.804
Low,Suisun Bay,PTS,2019,2019,259,365,0.71
Low,Suisun Marsh,BDL,2010,2010,303,365,0.83
Low,Suisun Marsh,BDL,2011,2011,257,361,0.712
Low,Suisun Marsh,BDL,2012,2012,285,364,0.783
Low,Suisun Marsh,BDL,2013,2013,275,365,0.753
Low,Suisun Marsh,BDL,2014,2014,249,363,0.686
Low,Suisun Marsh,BDL,2015,2015,250,364,0.687
Low,Suisun Marsh,BDL,2016,2016,269,365,0.737
Low,Suisun Marsh,BDL,2017,2017,265,362,0.732
Low,Suisun Marsh,BDL,2018,2018,282,361,0.781
Low,Suisun Marsh,BDL,2019,2019,215,330,0.652
Low,Suisun Marsh,BLL,2010,2010,264,360,0.733
Low,Suisun Marsh,BLL,2011,2011,259,363,0.713
Low,Suisun Marsh,BLL,2012,2012,245,363,0.675
Low,Suisun Marsh,BLL,2013,2013,248,363,0.683
Low,Suisun Marsh,BLL,2014,2014,221,363,0.609
Low,Suisun Marsh,BLL,2015,2015,232,360,0.644
Low,Suisun Marsh,BLL,2016,2016,243,365,0.666
Low,Suisun Marsh,BLL,2017,2017,237,354,0.669
Low,Suisun Marsh,BLL,2018,2018,262,355,0.738
Low,Suisun Marsh,CYG,2011,2011,287,364,0.788
Low,Suisun Marsh,CYG,2012,2012,308,366,0.842
Low,Suisun Marsh,CYG,2013,2013,296,363,0.815
Low,Suisun Marsh,CYG,2014,2014,242,363,0.667
Low,Suisun Marsh,CYG,2015,2015,250,362,0.691
Low,Suisun Marsh,CYG,2016,2016,283,364,0.777
Low,Suisun Marsh,CYG,2017,2017,248,354,0.701
Low,Suisun Marsh,CYG,2018,2018,282,362,0.779
Low,Suisun Marsh,CYG,2019,2019,244,363,0.672
Low,Suisun Marsh,GYS,2010,2010,260,359,0.724
Low,Suisun Marsh,GYS,2011,2011,253,363,0.697
Low,Suisun Marsh,GYS,2012,2012,252,342,0.737
Low,Suisun Marsh,GYS,2013,2013,273,365,0.748
Low,Suisun Marsh,GYS,2014,2014,228,359,0.635
Low,Suisun Marsh,GYS,2015,2015,244,362,0.674
Low,Suisun Marsh,GYS,2016,2016,256,341,0.751
Low,Suisun Marsh,GYS,2017,2017,254,362,0.702
Low,Suisun Marsh,GYS,2018,2018,257,339,0.758
Low,Suisun Marsh,GYS,2019,2019,235,358,0.656
Low,Suisun Marsh,HUN,2011,2011,294,364,0.808
Low,Suisun Marsh,HUN,2012,2012,301,366,0.822
Low,Suisun Marsh,HUN,2013,2013,287,365,0.786
Low,Suisun Marsh,HUN,2014,2014,238,363,0.656
Low,Suisun Marsh,HUN,2015,2015,248,362,0.685
Low,Suisun Marsh,HUN,2016,2016,282,364,0.775
Low,Suisun Marsh,HUN,2017,2017,268,362,0.74
Low,Suisun Marsh,HUN,2018,2018,286,360,0.794
Low,Suisun Marsh,HUN,2019,2019,250,364,0.687
Low,Suisun Marsh,IBS,2010,2010,293,360,0.814
Low,Suisun Marsh,IBS,2011,2011,259,362,0.715
Low,Suisun Marsh,IBS,2012,2012,268,358,0.749
Low,Suisun Marsh,IBS,2013,2013,255,360,0.708
Low,Suisun Marsh,IBS,2014,2014,227,363,0.625
Low,Suisun Marsh,IBS,2015,2015,243,362,0.671
Low,Suisun Marsh,IBS,2016,2016,254,362,0.702
Low,Suisun Marsh,IBS,2017,2017,247,360,0.686
Low,Suisun Marsh,IBS,2018,2018,266,343,0.776
Low,Suisun Marsh,IBS,2019,2019,234,354,0.661
Low,Suisun Marsh,NSL,2010,2010,312,363,0.86
Low,Suisun Marsh,NSL,2011,2011,341,361,0.945
Low,Suisun Marsh,NSL,2012,2012,366,366,1
Low,Suisun Marsh,NSL,2013,2013,288,365,0.789
Low,Suisun Marsh,NSL,2014,2014,244,363,0.672
Low,Suisun Marsh,NSL,2015,2015,241,346,0.697
Low,Suisun Marsh,NSL,2016,2016,229,314,0.729
Low,Suisun Marsh,NSL,2017,2017,270,362,0.746
Low,Suisun Marsh,NSL,2018,2018,282,362,0.779
Low,Suisun Marsh,NSL,2019,2019,254,363,0.7
Low,Suisun Marsh,SNC,2010,2010,269,365,0.737
Low,Suisun Marsh,SNC,2011,2011,257,363,0.708
Low,Suisun Marsh,SNC,2012,2012,252,366,0.689
Low,Suisun Marsh,SNC,2013,2013,236,360,0.656
Low,Suisun Marsh,SNC,2014,2014,211,356,0.593
Low,Suisun Marsh,SNC,2015,2015,230,363,0.634
Low,Suisun Marsh,SNC,2016,2016,238,356,0.669
Low,Suisun Marsh,SNC,2017,2017,245,359,0.682
Low,Suisun Marsh,SNC,2018,2018,258,361,0.715
Low,Suisun Marsh,SNC,2019,2019,237,360,0.658
Low,Suisun Marsh,TEA,2011,2011,246,361,0.681
Low,Suisun Marsh,TEA,2012,2012,260,366,0.71
Low,Suisun Marsh,TEA,2013,2013,238,363,0.656
Low,Suisun Marsh,TEA,2014,2014,216,363,0.595
Low,Suisun Marsh,TEA,2015,2015,221,362,0.61
Low,Suisun Marsh,TEA,2016,2016,226,363,0.623
Low,Suisun Marsh,TEA,2017,2017,239,362,0.66
Low,Suisun Marsh,TEA,2018,2018,252,360,0.7
Low,Suisun Marsh,TEA,2019,2019,238,362,0.657
Low,Suisun Marsh,VOL,2010,2010,245,364,0.673
Low,Suisun Marsh,VOL,2011,2011,262,363,0.722
Low,Suisun Marsh,VOL,2012,2012,273,366,0.746
Low,Suisun Marsh,VOL,2013,2013,257,365,0.704
Low,Suisun Marsh,VOL,2014,2014,232,363,0.639
Low,Suisun Marsh,VOL,2015,2015,243,362,0.671
Low,Suisun Marsh,VOL,2016,2016,269,364,0.739
Low,Suisun Marsh,VOL,2017,2017,255,362,0.704
Low,Suisun Marsh,VOL,2018,2018,279,362,0.771
Low,Suisun Marsh,VOL,2019,2019,245,363,0.675
