Species,Taxon,LifeStage,Length_mm,Length_type,Maximum Field Detection Temperature (°C),Suboptimum Threshold Range (°C),Tolerance Threshold Range (°C),outputSuboptimum,outputSuboptimumUpper,outputTolerance,outputToleranceUpper
Green Sturgeon,Acipenser medirostris,Juvenile,>19 & <=1500,TL,28.5,20-21,30-34,208 (184-235),188 (164-213),45 (21-60),44 (21-60)
White Sturgeon,Acipenser transmontanus,Juvenile,>=100 & <=1450,TL/FL,26.7,21-24,31-31,196 (169-218),141 (122-170),46 (21-61),46 (21-61)
White Sturgeon,Acipenser transmontanus,Larvae,<100,TL,24.8,20-20,27-32,206 (173-223),206 (173-223),45 (17-67),43 (17-66)
Giant Reed EAV,Arundo donax,Undifferentiated,NA,NA,NA,30-30,32-32,52 (22-74),52 (22-74),52 (22-74),52 (22-74)
Sacramento Sucker,Catostomus occidentalis,Adult,>=200,SL,32.1,20-20,30-30,221 (191-244),221 (191-244),52 (22-74),52 (22-74)
Asian Clam,"Corbicula spp. (manilensis, fluminea)",Undifferentiated,NA,NA,NA,30-30,37-37,52 (22-74),52 (22-74),52 (22-74),52 (22-74)
Prickly Sculpin,Cottus asper,Adult,>=40,SL,32.1,22-24,NA,185 (154-202),147 (126-171),NA,NA
Brazilian Waterweed,Egeria densa,Undifferentiated,NA,NA,NA,26-30,20-30,93 (76-119),52 (22-74),223 (192-246),52 (22-74)
Water Hyacinth FAV,Eichhornia crassipes,Undifferentiated,NA,NA,NA,30-30,34-34,52 (22-74),52 (22-74),52 (22-74),52 (22-74)
Threespine Stickleback,Gasterosteus aculeatus,Adult,>=41,SL,26,NA,26-29,NA,NA,60 (39-83),52 (22-74)
Threespine Stickleback,Gasterosteus aculeatus,Juvenile-Larvae,NA,NA,32.1,NA,25-29,NA,NA,72 (43-95),52 (22-74)
Wakasagi,Hypomesus nipponensis,Juvenile,>=25 & <=73,FL,25.6,NA,29.1-29.1,NA,NA,48 (16-74),48 (16-74)
Delta Smelt,Hypomesus transpacificus,Adult,>50,FL,27.8,19-22,26.5-28.5,239 (208-266),185 (154-202),80 (54-104),54 (22-74)
Delta Smelt,Hypomesus transpacificus,Juvenile,>=25 & <=50,FL,27.8,20-22,27-29,218 (185-240),180 (147-201),68 (46-86),52 (22-74)
Delta Smelt,Hypomesus transpacificus,Larvae,<25,FL,27.8,20-23,27.6-29,190 (165-212),146 (109-160),41 (21-59),34 (9-59)
Tule Perch,Hysterocarpus traskii,Adult,>=100,SL,32.1,21-21,34-34,201 (173-220),201 (173-220),52 (21-74),52 (21-74)
Hitch,Lavinia exilicauda,Adult,>=150,FL,25,29-29,38-38,51 (22-74),51 (22-74),51 (22-74),51 (22-74)
Mississippi Silverside,Menidia audens,Adult,>=80,TL,28.8,NA,31-31,NA,NA,52 (22-74),52 (22-74)
Mississippi Silverside,Menidia audens,Juvenile,>=4.5 & <=80,TL,31.1,26-26,35-35,93 (76-119),93 (76-119),52 (22-74),52 (22-74)
Microcystis,Microcystis spp.,Undifferentiated,NA,NA,NA,25-25,36-36,76 (24-107),76 (24-107),19 (3-31),19 (3-31)
Largemouth Bass,Micropterus salmoides,Adult,>190,TL,28.3,NA,33-35,NA,NA,52 (22-74),52 (22-74)
Largemouth Bass,Micropterus salmoides,Juvenile,>=8.5 & <=190,TL,30,27-29,33-40,69 (43-87),53 (22-74),52 (22-74),52 (22-74)
Striped Bass,Morone saxatilis,Adult,>350,FL,28.3,24-24,28-28,147 (126-171),147 (126-171),56 (24-74),56 (24-74)
Striped Bass,Morone saxatilis,Juvenile,>=7 & <350,FL/TL,32.1,25-25,32-32,121 (87-151),121 (87-151),52 (22-74),52 (22-74)
Striped Bass,Morone saxatilis,Larvae,<7,TL,25.8,25-25,NA,36 (14-52),36 (14-52),NA,NA
Steelhead/Rainbow Trout,Oncorhynchus mykiss,Adult,>=350,FL,25.6,20-20,25.5-25.5,218 (188-242),218 (188-242),107 (76-133),107 (76-133)
Steelhead/Rainbow Trout,Oncorhynchus mykiss,Juvenile,>=28 & <350,FL,28.3,17-21,24-29,276 (250-295),198 (169-218),144 (125-170),53 (22-74)
Steelhead/Rainbow Trout,Oncorhynchus mykiss,Larvae,<28,FL,21.7,10-12,15-19,91 (91-91),91 (91-91),86 (68-91),59 (21-83)
Chinook Salmon,Oncorhynchus tshawytscha,Adult,>750,SL,22.4,21-21,23-26,166 (125-200),166 (125-200),90 (48-156),44 (21-64)
Chinook Salmon,Oncorhynchus tshawytscha,Juvenile,>=35 & <=750,SL/FL,28.5,16-20,24-28,293 (266-325),223 (192-246),147 (126-171),56 (24-74)
Chinook Salmon,Oncorhynchus tshawytscha,Larvae,<35,FL,21.7,13-16,16.7-29,246 (221-260),198 (167-220),186 (158-205),51 (22-74)
Sacramento Blackfish,Orthodon microlepidotus,Adult,>=250,FL,27.1,NA,32-32,NA,NA,51 (22-74),51 (22-74)
Sacramento Blackfish,Orthodon microlepidotus,Juvenile-Larvae,NA,NA,28.3,24-24,32-32,147 (126-171),147 (126-171),52 (22-74),52 (22-74)
Sacramento Splittail,Pogonichthys macrolepidotus,Adult,>170,SL/TL,32.1,24-24,29-29,147 (126-171),147 (126-171),53 (22-74),53 (22-74)
Sacramento Splittail,Pogonichthys macrolepidotus,Juvenile,>20 & <170,SL,32.1,21-25,28-33,203 (173-220),121 (87-151),56 (24-74),52 (22-74)
Sacramento Splittail,Pogonichthys macrolepidotus,Larvae,<=20,TL,26.7,22-27,32-32,162 (129-175),50 (34-69),33 (9-59),33 (9-59)
Overbite Clam,Potamocorbula amurensis,Undifferentiated,NA,NA,NA,28-28,NA,44 (19-61),44 (19-61),NA,NA
Sacramento Pikeminnow,Ptychocheilus grandis,Adult,>=220,SL,26.5,22-25,35-38,183 (147-202),120 (86-150),51 (22-74),51 (22-74)
Longfin Smelt,Spirinchus thaleichthys,Adult,>80,SL,25.6,15-15,25.6-25.6,309 (284-335),309 (284-335),55 (22-82),55 (22-82)
Longfin Smelt,Spirinchus thaleichthys,Juvenile,>16 & <=80,SL,28.3,15-15,26.4-26.4,310 (284-335),310 (284-335),81 (54-105),81 (54-105)
Longfin Smelt,Spirinchus thaleichthys,Larvae,<=16,SL,24,15-20,24.8-24.8,146 (117-167),96 (73-116),42 (19-70),42 (19-70)
